cpu-bind=MASK - gpu2, task  0  0 [4063935]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=1 (expect 1)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:42:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for scienceqa_img, using default n_shot=0[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for scienceqa_img on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
 48%|████▊     | 973/2017 [00:00<00:00, 9726.60it/s]
 98%|█████████▊| 1968/2017 [00:00<00:00, 9854.32it/s]
Model Responding:  45%|████▌     | 917/2017 [02:54<03:16,  5.60it/s]
Model Responding:  46%|████▌     | 918/2017 [02:54<03:16,  5.60it/s]
Model Responding:  46%|████▌     | 919/2017 [02:54<03:15,  5.62it/s]
Model Responding:  46%|████▌     | 920/2017 [02:54<03:14,  5.65it/s]
Model Responding:  46%|████▌     | 921/2017 [02:55<03:16,  5.57it/s]
Model Responding:  46%|████▌     | 922/2017 [02:55<03:16,  5.58it/s]
Model Responding:  46%|████▌     | 923/2017 [02:55<03:15,  5.60it/s]
Model Responding:  46%|████▌     | 924/2017 [02:55<03:14,  5.62it/s]
Model Responding:  46%|████▌     | 925/2017 [02:55<03:14,  5.61it/s]
Model Responding:  46%|████▌     | 926/2017 [02:56<03:14,  5.61it/s]
Model Responding:  46%|████▌     | 927/2017 [02:56<03:15,  5.59it/s]
Model Responding:  46%|████▌     | 928/2017 [02:56<03:14,  5.59it/s]
Model Responding:  46%|████▌     | 929/2017 [02:56<03:14,  5.59it/s]
Model Responding:  46%|████▌     | 930/2017 [02:56<03:13,  5.63it/s]
Model Responding:  46%|████▌     | 931/2017 [02:56<03:10,  5.70it/s]
Model Responding:  46%|████▌     | 932/2017 [02:57<03:11,  5.67it/s]
Model Responding:  46%|████▋     | 933/2017 [02:57<03:11,  5.67it/s]
Model Responding:  46%|████▋     | 934/2017 [02:57<03:10,  5.68it/s]
Model Responding:  46%|████▋     | 935/2017 [02:57<03:10,  5.68it/s]
Model Responding:  46%|████▋     | 936/2017 [02:57<03:11,  5.64it/s]
Model Responding:  46%|████▋     | 937/2017 [02:58<03:12,  5.62it/s]
Model Responding:  47%|████▋     | 938/2017 [02:58<03:11,  5.63it/s]
Model Responding:  47%|████▋     | 939/2017 [02:58<03:09,  5.69it/s]
Model Responding:  47%|████▋     | 940/2017 [02:58<03:09,  5.69it/s]
Model Responding:  47%|████▋     | 941/2017 [02:58<03:10,  5.66it/s]
Model Responding:  47%|████▋     | 942/2017 [02:58<03:10,  5.65it/s]
Model Responding:  47%|████▋     | 943/2017 [02:59<03:09,  5.68it/s]
Model Responding:  47%|████▋     | 944/2017 [02:59<03:09,  5.65it/s]
Model Responding:  47%|████▋     | 945/2017 [02:59<03:07,  5.71it/s]
Model Responding:  47%|████▋     | 946/2017 [02:59<03:07,  5.72it/s]
Model Responding:  47%|████▋     | 947/2017 [02:59<03:08,  5.67it/s]
Model Responding:  47%|████▋     | 948/2017 [02:59<03:12,  5.57it/s]
Model Responding:  47%|████▋     | 949/2017 [03:00<03:12,  5.54it/s]
Model Responding:  47%|████▋     | 950/2017 [03:00<03:12,  5.54it/s]
Model Responding:  47%|████▋     | 951/2017 [03:00<03:14,  5.49it/s]
Model Responding:  47%|████▋     | 952/2017 [03:00<03:14,  5.48it/s]
Model Responding:  47%|████▋     | 953/2017 [03:00<03:14,  5.48it/s]
Model Responding:  47%|████▋     | 954/2017 [03:01<03:16,  5.40it/s]
Model Responding:  47%|████▋     | 955/2017 [03:01<03:17,  5.38it/s]
Model Responding:  47%|████▋     | 956/2017 [03:01<03:17,  5.36it/s]
Model Responding:  47%|████▋     | 957/2017 [03:01<03:17,  5.36it/s]
Model Responding:  47%|████▋     | 958/2017 [03:01<03:15,  5.41it/s]
Model Responding:  48%|████▊     | 959/2017 [03:01<03:15,  5.41it/s]
Model Responding:  48%|████▊     | 960/2017 [03:02<03:14,  5.44it/s]
Model Responding:  48%|████▊     | 961/2017 [03:02<03:16,  5.37it/s]
Model Responding:  48%|████▊     | 962/2017 [03:02<03:15,  5.39it/s]
Model Responding:  48%|████▊     | 963/2017 [03:02<03:18,  5.31it/s]
Model Responding:  48%|████▊     | 964/2017 [03:02<03:18,  5.31it/s]
Model Responding:  48%|████▊     | 965/2017 [03:03<03:19,  5.28it/s]
Model Responding:  48%|████▊     | 966/2017 [03:03<03:18,  5.28it/s]
Model Responding:  48%|████▊     | 967/2017 [03:03<03:18,  5.29it/s]
Model Responding:  48%|████▊     | 968/2017 [03:03<03:17,  5.32it/s]
Model Responding:  48%|████▊     | 969/2017 [03:03<03:17,  5.30it/s]
Model Responding:  48%|████▊     | 970/2017 [03:04<03:17,  5.31it/s]
Model Responding:  48%|████▊     | 971/2017 [03:04<03:15,  5.35it/s]
Model Responding:  48%|████▊     | 972/2017 [03:04<03:14,  5.37it/s]
Model Responding:  48%|████▊     | 973/2017 [03:04<03:13,  5.39it/s]
Model Responding:  48%|████▊     | 974/2017 [03:04<03:13,  5.40it/s]
Model Responding:  48%|████▊     | 975/2017 [03:04<03:12,  5.42it/s]
Model Responding:  48%|████▊     | 976/2017 [03:05<03:08,  5.51it/s]
Model Responding:  48%|████▊     | 977/2017 [03:05<03:10,  5.45it/s]
Model Responding:  48%|████▊     | 978/2017 [03:05<03:11,  5.41it/s]
Model Responding:  49%|████▊     | 979/2017 [03:05<03:14,  5.34it/s]
Model Responding:  49%|████▊     | 980/2017 [03:05<03:14,  5.33it/s]
Model Responding:  49%|████▊     | 981/2017 [03:06<03:14,  5.33it/s]
Model Responding:  49%|████▊     | 982/2017 [03:06<03:13,  5.35it/s]
Model Responding:  49%|████▊     | 983/2017 [03:06<03:16,  5.26it/s]
Model Responding:  49%|████▉     | 984/2017 [03:06<03:17,  5.23it/s]
Model Responding:  49%|████▉     | 985/2017 [03:06<03:17,  5.23it/s]
Model Responding:  49%|████▉     | 986/2017 [03:07<03:16,  5.24it/s]
Model Responding:  49%|████▉     | 987/2017 [03:07<03:17,  5.23it/s]
Model Responding:  49%|████▉     | 988/2017 [03:07<03:16,  5.25it/s]
Model Responding:  49%|████▉     | 989/2017 [03:07<03:13,  5.30it/s]
Model Responding:  49%|████▉     | 990/2017 [03:07<03:14,  5.29it/s]
Model Responding:  49%|████▉     | 991/2017 [03:08<03:15,  5.26it/s]
Model Responding:  49%|████▉     | 992/2017 [03:08<03:16,  5.23it/s]
Model Responding:  49%|████▉     | 993/2017 [03:08<03:15,  5.25it/s]
Model Responding:  49%|████▉     | 994/2017 [03:08<03:14,  5.25it/s]
Model Responding:  49%|████▉     | 995/2017 [03:08<03:14,  5.27it/s]
Model Responding:  49%|████▉     | 996/2017 [03:08<03:13,  5.27it/s]
Model Responding:  49%|████▉     | 997/2017 [03:09<03:14,  5.25it/s]
Model Responding:  49%|████▉     | 998/2017 [03:09<03:15,  5.20it/s]
Model Responding:  50%|████▉     | 999/2017 [03:09<03:15,  5.21it/s]
Model Responding:  50%|████▉     | 1000/2017 [03:09<03:14,  5.22it/s]
Model Responding:  50%|████▉     | 1001/2017 [03:09<03:13,  5.26it/s]
Model Responding:  50%|████▉     | 1002/2017 [03:10<03:12,  5.26it/s]
Model Responding:  50%|████▉     | 1003/2017 [03:10<03:14,  5.20it/s]
Model Responding:  50%|████▉     | 1004/2017 [03:10<03:15,  5.18it/s]
Model Responding:  50%|████▉     | 1005/2017 [03:10<03:10,  5.30it/s]
Model Responding:  50%|████▉     | 1006/2017 [03:10<03:10,  5.30it/s]
Model Responding:  50%|████▉     | 1007/2017 [03:11<03:11,  5.28it/s]
Model Responding:  50%|████▉     | 1008/2017 [03:11<03:08,  5.34it/s]
Model Responding:  50%|█████     | 1009/2017 [03:11<03:09,  5.33it/s]
Model Responding:  50%|█████     | 1010/2017 [03:11<03:08,  5.33it/s]
Model Responding:  50%|█████     | 1011/2017 [03:11<03:10,  5.27it/s]
Model Responding:  50%|█████     | 1012/2017 [03:11<03:10,  5.29it/s]
Model Responding:  50%|█████     | 1013/2017 [03:12<03:08,  5.32it/s]
Model Responding:  50%|█████     | 1014/2017 [03:12<03:08,  5.31it/s]
Model Responding:  50%|█████     | 1015/2017 [03:12<03:06,  5.37it/s]
Model Responding:  50%|█████     | 1016/2017 [03:12<03:04,  5.43it/s]
Model Responding:  50%|█████     | 1017/2017 [03:12<03:01,  5.50it/s]
Model Responding:  50%|█████     | 1018/2017 [03:13<03:04,  5.42it/s]
Model Responding:  51%|█████     | 1019/2017 [03:13<03:06,  5.34it/s]
Model Responding:  51%|█████     | 1020/2017 [03:13<03:06,  5.35it/s]
Model Responding:  51%|█████     | 1021/2017 [03:13<03:08,  5.28it/s]
Model Responding:  51%|█████     | 1022/2017 [03:13<03:05,  5.35it/s]
Model Responding:  51%|█████     | 1023/2017 [03:14<03:04,  5.40it/s]
Model Responding:  51%|█████     | 1024/2017 [03:14<03:01,  5.47it/s]
Model Responding:  51%|█████     | 1025/2017 [03:14<03:01,  5.48it/s]
Model Responding:  51%|█████     | 1026/2017 [03:14<03:03,  5.39it/s]
Model Responding:  51%|█████     | 1027/2017 [03:14<03:07,  5.29it/s]
Model Responding:  51%|█████     | 1028/2017 [03:14<03:06,  5.29it/s]
Model Responding:  51%|█████     | 1029/2017 [03:15<03:05,  5.32it/s]
Model Responding:  51%|█████     | 1030/2017 [03:15<03:05,  5.32it/s]
Model Responding:  51%|█████     | 1031/2017 [03:15<03:03,  5.36it/s]
Model Responding:  51%|█████     | 1032/2017 [03:15<03:03,  5.36it/s]
Model Responding:  51%|█████     | 1033/2017 [03:15<03:03,  5.36it/s]
Model Responding:  51%|█████▏    | 1034/2017 [03:16<03:03,  5.36it/s]
Model Responding:  51%|█████▏    | 1035/2017 [03:16<03:01,  5.40it/s]
Model Responding:  51%|█████▏    | 1036/2017 [03:16<03:02,  5.38it/s]
Model Responding:  51%|█████▏    | 1037/2017 [03:16<03:01,  5.39it/s]
Model Responding:  51%|█████▏    | 1038/2017 [03:16<03:02,  5.36it/s]
Model Responding:  52%|█████▏    | 1039/2017 [03:17<03:01,  5.38it/s]
Model Responding:  52%|█████▏    | 1040/2017 [03:17<03:01,  5.38it/s]
Model Responding:  52%|█████▏    | 1041/2017 [03:17<03:01,  5.38it/s]
Model Responding:  52%|█████▏    | 1042/2017 [03:17<03:01,  5.37it/s]
Model Responding:  52%|█████▏    | 1043/2017 [03:17<03:01,  5.37it/s]
Model Responding:  52%|█████▏    | 1044/2017 [03:17<02:59,  5.42it/s]
Model Responding:  52%|█████▏    | 1045/2017 [03:18<02:59,  5.42it/s]
Model Responding:  52%|█████▏    | 1046/2017 [03:18<02:59,  5.41it/s]
Model Responding:  52%|█████▏    | 1047/2017 [03:18<02:59,  5.41it/s]
Model Responding:  52%|█████▏    | 1048/2017 [03:18<02:59,  5.40it/s]
Model Responding:  52%|█████▏    | 1049/2017 [03:18<02:59,  5.39it/s]
Model Responding:  52%|█████▏    | 1050/2017 [03:19<03:00,  5.36it/s]
Model Responding:  52%|█████▏    | 1051/2017 [03:19<03:00,  5.36it/s]
Model Responding:  52%|█████▏    | 1052/2017 [03:19<03:00,  5.35it/s]
Model Responding:  52%|█████▏    | 1053/2017 [03:19<03:00,  5.34it/s]
Model Responding:  52%|█████▏    | 1054/2017 [03:19<03:01,  5.31it/s]
Model Responding:  52%|█████▏    | 1055/2017 [03:20<03:03,  5.25it/s]
Model Responding:  52%|█████▏    | 1056/2017 [03:20<03:03,  5.25it/s]
Model Responding:  52%|█████▏    | 1057/2017 [03:20<03:02,  5.26it/s]
Model Responding:  52%|█████▏    | 1058/2017 [03:20<03:00,  5.30it/s]
Model Responding:  53%|█████▎    | 1059/2017 [03:20<02:59,  5.34it/s]
Model Responding:  53%|█████▎    | 1060/2017 [03:20<02:58,  5.37it/s]
Model Responding:  53%|█████▎    | 1061/2017 [03:21<02:59,  5.33it/s]
Model Responding:  53%|█████▎    | 1062/2017 [03:21<02:59,  5.31it/s]
Model Responding:  53%|█████▎    | 1063/2017 [03:21<03:00,  5.29it/s]
Model Responding:  53%|█████▎    | 1064/2017 [03:21<02:58,  5.34it/s]
Model Responding:  53%|█████▎    | 1065/2017 [03:21<02:57,  5.35it/s]
Model Responding:  53%|█████▎    | 1066/2017 [03:22<02:56,  5.40it/s]
Model Responding:  53%|█████▎    | 1067/2017 [03:22<02:56,  5.39it/s]
Model Responding:  53%|█████▎    | 1068/2017 [03:22<02:55,  5.39it/s]
Model Responding:  53%|█████▎    | 1069/2017 [03:22<02:56,  5.38it/s]
Model Responding:  53%|█████▎    | 1070/2017 [03:22<02:55,  5.39it/s]
Model Responding:  53%|█████▎    | 1071/2017 [03:22<02:55,  5.40it/s]
Model Responding:  53%|█████▎    | 1072/2017 [03:23<02:52,  5.47it/s]
Model Responding:  53%|█████▎    | 1073/2017 [03:23<02:54,  5.41it/s]
Model Responding:  53%|█████▎    | 1074/2017 [03:23<02:53,  5.44it/s]
Model Responding:  53%|█████▎    | 1075/2017 [03:23<02:55,  5.36it/s]
Model Responding:  53%|█████▎    | 1076/2017 [03:23<02:55,  5.35it/s]
Model Responding:  53%|█████▎    | 1077/2017 [03:24<02:54,  5.38it/s]
Model Responding:  53%|█████▎    | 1078/2017 [03:24<02:52,  5.44it/s]
Model Responding:  53%|█████▎    | 1079/2017 [03:24<02:51,  5.46it/s]
Model Responding:  54%|█████▎    | 1080/2017 [03:24<02:50,  5.49it/s]
Model Responding:  54%|█████▎    | 1081/2017 [03:24<02:49,  5.52it/s]
Model Responding:  54%|█████▎    | 1082/2017 [03:25<02:50,  5.48it/s]
Model Responding:  54%|█████▎    | 1083/2017 [03:25<02:50,  5.49it/s]
Model Responding:  54%|█████▎    | 1084/2017 [03:25<02:48,  5.53it/s]
Model Responding:  54%|█████▍    | 1085/2017 [03:25<02:50,  5.47it/s]
Model Responding:  54%|█████▍    | 1086/2017 [03:25<02:52,  5.39it/s]
Model Responding:  54%|█████▍    | 1087/2017 [03:25<02:52,  5.38it/s]
Model Responding:  54%|█████▍    | 1088/2017 [03:26<02:51,  5.43it/s]
Model Responding:  54%|█████▍    | 1089/2017 [03:26<02:47,  5.53it/s]
Model Responding:  54%|█████▍    | 1090/2017 [03:26<02:48,  5.50it/s]
Model Responding:  54%|█████▍    | 1091/2017 [03:26<02:49,  5.47it/s]
Model Responding:  54%|█████▍    | 1092/2017 [03:26<02:48,  5.48it/s]
Model Responding:  54%|█████▍    | 1093/2017 [03:27<02:50,  5.42it/s]
Model Responding:  54%|█████▍    | 1094/2017 [03:27<02:49,  5.44it/s]
Model Responding:  54%|█████▍    | 1095/2017 [03:27<02:51,  5.38it/s]
Model Responding:  54%|█████▍    | 1096/2017 [03:27<02:51,  5.37it/s]
Model Responding:  54%|█████▍    | 1097/2017 [03:27<02:52,  5.33it/s]
Model Responding:  54%|█████▍    | 1098/2017 [03:27<02:51,  5.36it/s]
Model Responding:  54%|█████▍    | 1099/2017 [03:28<02:48,  5.44it/s]
Model Responding:  55%|█████▍    | 1100/2017 [03:28<02:46,  5.50it/s]
Model Responding:  55%|█████▍    | 1101/2017 [03:28<02:49,  5.42it/s]
Model Responding:  55%|█████▍    | 1102/2017 [03:28<02:48,  5.44it/s]
Model Responding:  55%|█████▍    | 1103/2017 [03:28<02:47,  5.46it/s]
Model Responding:  55%|█████▍    | 1104/2017 [03:29<02:47,  5.45it/s]
Model Responding:  55%|█████▍    | 1105/2017 [03:29<02:48,  5.40it/s]
Model Responding:  55%|█████▍    | 1106/2017 [03:29<02:50,  5.35it/s]
Model Responding:  55%|█████▍    | 1107/2017 [03:29<02:51,  5.32it/s]
Model Responding:  55%|█████▍    | 1108/2017 [03:29<02:51,  5.30it/s]
Model Responding:  55%|█████▍    | 1109/2017 [03:30<02:51,  5.30it/s]
Model Responding:  55%|█████▌    | 1110/2017 [03:30<02:49,  5.34it/s]
Model Responding:  55%|█████▌    | 1111/2017 [03:30<02:48,  5.38it/s]
Model Responding:  55%|█████▌    | 1112/2017 [03:30<02:48,  5.36it/s]
Model Responding:  55%|█████▌    | 1113/2017 [03:30<02:51,  5.27it/s]
Model Responding:  55%|█████▌    | 1114/2017 [03:30<02:53,  5.21it/s]
Model Responding:  55%|█████▌    | 1115/2017 [03:31<02:53,  5.19it/s]
Model Responding:  55%|█████▌    | 1116/2017 [03:31<02:53,  5.21it/s]
Model Responding:  55%|█████▌    | 1117/2017 [03:31<02:54,  5.17it/s]
Model Responding:  55%|█████▌    | 1118/2017 [03:31<02:52,  5.22it/s]
Model Responding:  55%|█████▌    | 1119/2017 [03:31<02:48,  5.31it/s]
Model Responding:  56%|█████▌    | 1120/2017 [03:32<02:51,  5.23it/s]
Model Responding:  56%|█████▌    | 1121/2017 [03:32<02:53,  5.15it/s]
Model Responding:  56%|█████▌    | 1122/2017 [03:32<02:53,  5.14it/s]
Model Responding:  56%|█████▌    | 1123/2017 [03:32<02:53,  5.15it/s]
Model Responding:  56%|█████▌    | 1124/2017 [03:32<02:49,  5.28it/s]
Model Responding:  56%|█████▌    | 1125/2017 [03:33<02:45,  5.38it/s]
Model Responding:  56%|█████▌    | 1126/2017 [03:33<02:43,  5.44it/s]
Model Responding:  56%|█████▌    | 1127/2017 [03:33<02:44,  5.40it/s]
Model Responding:  56%|█████▌    | 1128/2017 [03:33<02:45,  5.37it/s]
Model Responding:  56%|█████▌    | 1129/2017 [03:33<02:46,  5.32it/s]
Model Responding:  56%|█████▌    | 1130/2017 [03:33<02:46,  5.33it/s]
Model Responding:  56%|█████▌    | 1131/2017 [03:34<02:45,  5.35it/s]
Model Responding:  56%|█████▌    | 1132/2017 [03:34<02:45,  5.36it/s]
Model Responding:  56%|█████▌    | 1133/2017 [03:34<02:44,  5.39it/s]
Model Responding:  56%|█████▌    | 1134/2017 [03:34<02:42,  5.43it/s]
Model Responding:  56%|█████▋    | 1135/2017 [03:34<02:43,  5.41it/s]
Model Responding:  56%|█████▋    | 1136/2017 [03:35<02:41,  5.45it/s]
Model Responding:  56%|█████▋    | 1137/2017 [03:35<02:40,  5.47it/s]
Model Responding:  56%|█████▋    | 1138/2017 [03:35<02:40,  5.49it/s]
Model Responding:  56%|█████▋    | 1139/2017 [03:35<02:40,  5.45it/s]
Model Responding:  57%|█████▋    | 1140/2017 [03:35<02:41,  5.42it/s]
Model Responding:  57%|█████▋    | 1141/2017 [03:36<02:42,  5.38it/s]
Model Responding:  57%|█████▋    | 1142/2017 [03:36<02:43,  5.35it/s]
Model Responding:  57%|█████▋    | 1143/2017 [03:36<02:41,  5.42it/s]
Model Responding:  57%|█████▋    | 1144/2017 [03:36<02:39,  5.49it/s]
Model Responding:  57%|█████▋    | 1145/2017 [03:36<02:41,  5.39it/s]
Model Responding:  57%|█████▋    | 1146/2017 [03:36<02:42,  5.35it/s]
Model Responding:  57%|█████▋    | 1147/2017 [03:37<02:42,  5.34it/s]
Model Responding:  57%|█████▋    | 1148/2017 [03:37<02:44,  5.29it/s]
Model Responding:  57%|█████▋    | 1149/2017 [03:37<02:44,  5.27it/s]
Model Responding:  57%|█████▋    | 1150/2017 [03:37<02:44,  5.27it/s]
Model Responding:  57%|█████▋    | 1151/2017 [03:37<02:42,  5.31it/s]
Model Responding:  57%|█████▋    | 1152/2017 [03:38<02:43,  5.28it/s]
Model Responding:  57%|█████▋    | 1153/2017 [03:38<02:43,  5.29it/s]
Model Responding:  57%|█████▋    | 1154/2017 [03:38<02:41,  5.33it/s]
Model Responding:  57%|█████▋    | 1155/2017 [03:38<02:39,  5.41it/s]
Model Responding:  57%|█████▋    | 1156/2017 [03:38<02:38,  5.43it/s]
Model Responding:  57%|█████▋    | 1157/2017 [03:39<02:40,  5.35it/s]
Model Responding:  57%|█████▋    | 1158/2017 [03:39<02:40,  5.34it/s]
Model Responding:  57%|█████▋    | 1159/2017 [03:39<02:41,  5.31it/s]
Model Responding:  58%|█████▊    | 1160/2017 [03:39<02:44,  5.21it/s]
Model Responding:  58%|█████▊    | 1161/2017 [03:39<02:44,  5.21it/s]
Model Responding:  58%|█████▊    | 1162/2017 [03:39<02:42,  5.26it/s]
Model Responding:  58%|█████▊    | 1163/2017 [03:40<02:44,  5.18it/s]
Model Responding:  58%|█████▊    | 1164/2017 [03:40<02:45,  5.17it/s]
Model Responding:  58%|█████▊    | 1165/2017 [03:40<02:46,  5.11it/s]
Model Responding:  58%|█████▊    | 1166/2017 [03:40<02:46,  5.10it/s]
Model Responding:  58%|█████▊    | 1167/2017 [03:40<02:44,  5.17it/s]
Model Responding:  58%|█████▊    | 1168/2017 [03:41<02:44,  5.18it/s]
Model Responding:  58%|█████▊    | 1169/2017 [03:41<02:45,  5.14it/s]
Model Responding:  58%|█████▊    | 1170/2017 [03:41<02:46,  5.10it/s]
Model Responding:  58%|█████▊    | 1171/2017 [03:41<02:48,  5.03it/s]
Model Responding:  58%|█████▊    | 1172/2017 [03:41<02:46,  5.08it/s]
Model Responding:  58%|█████▊    | 1173/2017 [03:42<02:45,  5.11it/s]
Model Responding:  58%|█████▊    | 1174/2017 [03:42<02:43,  5.16it/s]
Model Responding:  58%|█████▊    | 1175/2017 [03:42<02:41,  5.22it/s]
Model Responding:  58%|█████▊    | 1176/2017 [03:42<02:40,  5.24it/s]
Model Responding:  58%|█████▊    | 1177/2017 [03:42<02:41,  5.20it/s]
Model Responding:  58%|█████▊    | 1178/2017 [03:43<02:40,  5.23it/s]
Model Responding:  58%|█████▊    | 1179/2017 [03:43<02:39,  5.25it/s]
Model Responding:  59%|█████▊    | 1180/2017 [03:43<02:40,  5.21it/s]
Model Responding:  59%|█████▊    | 1181/2017 [03:43<02:40,  5.21it/s]
Model Responding:  59%|█████▊    | 1182/2017 [03:43<02:39,  5.24it/s]
Model Responding:  59%|█████▊    | 1183/2017 [03:44<02:39,  5.23it/s]
Model Responding:  59%|█████▊    | 1184/2017 [03:44<02:38,  5.27it/s]
Model Responding:  59%|█████▉    | 1185/2017 [03:44<02:36,  5.31it/s]
Model Responding:  59%|█████▉    | 1186/2017 [03:44<02:37,  5.27it/s]
Model Responding:  59%|█████▉    | 1187/2017 [03:44<02:35,  5.32it/s]
Model Responding:  59%|█████▉    | 1188/2017 [03:44<02:35,  5.34it/s]
Model Responding:  59%|█████▉    | 1189/2017 [03:45<02:36,  5.28it/s]
Model Responding:  59%|█████▉    | 1190/2017 [03:45<02:36,  5.30it/s]
Model Responding:  59%|█████▉    | 1191/2017 [03:45<02:35,  5.30it/s]
Model Responding:  59%|█████▉    | 1192/2017 [03:45<02:36,  5.26it/s]
Model Responding:  59%|█████▉    | 1193/2017 [03:45<02:37,  5.24it/s]
Model Responding:  59%|█████▉    | 1194/2017 [03:46<02:35,  5.29it/s]
Model Responding:  59%|█████▉    | 1195/2017 [03:46<02:36,  5.25it/s]
Model Responding:  59%|█████▉    | 1196/2017 [03:46<02:36,  5.24it/s]
Model Responding:  59%|█████▉    | 1197/2017 [03:46<02:36,  5.25it/s]
Model Responding:  59%|█████▉    | 1198/2017 [03:46<02:38,  5.17it/s]
Model Responding:  59%|█████▉    | 1199/2017 [03:47<02:34,  5.31it/s]
Model Responding:  59%|█████▉    | 1200/2017 [03:47<02:34,  5.27it/s]
Model Responding:  60%|█████▉    | 1201/2017 [03:47<02:36,  5.23it/s]
Model Responding:  60%|█████▉    | 1202/2017 [03:47<02:37,  5.19it/s]
Model Responding:  60%|█████▉    | 1203/2017 [03:47<02:38,  5.14it/s]
Model Responding:  60%|█████▉    | 1204/2017 [03:48<02:37,  5.15it/s]
Model Responding:  60%|█████▉    | 1205/2017 [03:48<02:38,  5.13it/s]
Model Responding:  60%|█████▉    | 1206/2017 [03:48<02:38,  5.13it/s]
Model Responding:  60%|█████▉    | 1207/2017 [03:48<02:36,  5.16it/s]
Model Responding:  60%|█████▉    | 1208/2017 [03:48<02:37,  5.13it/s]
Model Responding:  60%|█████▉    | 1209/2017 [03:49<02:37,  5.15it/s]
Model Responding:  60%|█████▉    | 1210/2017 [03:49<02:37,  5.14it/s]
Model Responding:  60%|██████    | 1211/2017 [03:49<02:38,  5.09it/s]
Model Responding:  60%|██████    | 1212/2017 [03:49<02:38,  5.09it/s]
Model Responding:  60%|██████    | 1213/2017 [03:49<02:37,  5.12it/s]
Model Responding:  60%|██████    | 1214/2017 [03:49<02:37,  5.11it/s]
Model Responding:  60%|██████    | 1215/2017 [03:50<02:36,  5.13it/s]
Model Responding:  60%|██████    | 1216/2017 [03:50<02:35,  5.15it/s]
Model Responding:  60%|██████    | 1217/2017 [03:50<02:34,  5.17it/s]
Model Responding:  60%|██████    | 1218/2017 [03:50<02:34,  5.17it/s]
Model Responding:  60%|██████    | 1219/2017 [03:50<02:34,  5.15it/s]
Model Responding:  60%|██████    | 1220/2017 [03:51<02:34,  5.17it/s]
Model Responding:  61%|██████    | 1221/2017 [03:51<02:31,  5.24it/s]
Model Responding:  61%|██████    | 1222/2017 [03:51<02:29,  5.31it/s]
Model Responding:  61%|██████    | 1223/2017 [03:51<02:26,  5.40it/s]
