cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  69%|██████▉   | 1386/2000 [41:59<20:16,  1.98s/it]
Model Responding:  69%|██████▉   | 1387/2000 [42:01<18:31,  1.81s/it]
Model Responding:  69%|██████▉   | 1388/2000 [42:02<17:21,  1.70s/it]
Model Responding:  69%|██████▉   | 1389/2000 [42:04<17:00,  1.67s/it]
Model Responding:  70%|██████▉   | 1390/2000 [42:05<16:28,  1.62s/it]
Model Responding:  70%|██████▉   | 1391/2000 [42:07<15:54,  1.57s/it]
Model Responding:  70%|██████▉   | 1392/2000 [42:08<15:22,  1.52s/it]
Model Responding:  70%|██████▉   | 1393/2000 [42:10<16:25,  1.62s/it]
Model Responding:  70%|██████▉   | 1394/2000 [42:12<15:51,  1.57s/it]
Model Responding:  70%|██████▉   | 1395/2000 [42:13<16:23,  1.63s/it]
Model Responding:  70%|██████▉   | 1396/2000 [42:15<16:51,  1.67s/it]
Model Responding:  70%|██████▉   | 1397/2000 [42:17<17:12,  1.71s/it]
Model Responding:  70%|██████▉   | 1398/2000 [42:19<17:21,  1.73s/it]
Model Responding:  70%|██████▉   | 1399/2000 [42:20<17:21,  1.73s/it]
Model Responding:  70%|███████   | 1400/2000 [42:22<16:27,  1.65s/it]
Model Responding:  70%|███████   | 1401/2000 [42:23<15:47,  1.58s/it]
Model Responding:  70%|███████   | 1402/2000 [42:25<16:15,  1.63s/it]
Model Responding:  70%|███████   | 1403/2000 [42:27<16:47,  1.69s/it]
Model Responding:  70%|███████   | 1404/2000 [42:29<17:17,  1.74s/it]
Model Responding:  70%|███████   | 1405/2000 [42:30<16:52,  1.70s/it]
Model Responding:  70%|███████   | 1406/2000 [42:31<14:54,  1.51s/it]
Model Responding:  70%|███████   | 1407/2000 [42:33<14:41,  1.49s/it]
Model Responding:  70%|███████   | 1408/2000 [42:35<15:31,  1.57s/it]
Model Responding:  70%|███████   | 1409/2000 [42:36<15:05,  1.53s/it]
Model Responding:  70%|███████   | 1410/2000 [42:38<15:41,  1.60s/it]
Model Responding:  71%|███████   | 1411/2000 [42:39<15:08,  1.54s/it]
Model Responding:  71%|███████   | 1412/2000 [42:41<14:49,  1.51s/it]
Model Responding:  71%|███████   | 1413/2000 [42:42<15:33,  1.59s/it]
Model Responding:  71%|███████   | 1414/2000 [42:44<15:12,  1.56s/it]
Model Responding:  71%|███████   | 1415/2000 [42:45<14:09,  1.45s/it]
Model Responding:  71%|███████   | 1416/2000 [42:47<14:58,  1.54s/it]
Model Responding:  71%|███████   | 1417/2000 [42:49<17:27,  1.80s/it]
Model Responding:  71%|███████   | 1418/2000 [42:51<16:26,  1.69s/it]
Model Responding:  71%|███████   | 1419/2000 [42:53<16:58,  1.75s/it]
Model Responding:  71%|███████   | 1420/2000 [42:56<21:03,  2.18s/it]
Model Responding:  71%|███████   | 1421/2000 [42:59<23:56,  2.48s/it]
Model Responding:  71%|███████   | 1422/2000 [43:00<20:18,  2.11s/it]
Model Responding:  71%|███████   | 1423/2000 [43:02<19:17,  2.01s/it]
Model Responding:  71%|███████   | 1424/2000 [43:04<18:20,  1.91s/it]
Model Responding:  71%|███████▏  | 1425/2000 [43:05<17:18,  1.81s/it]
Model Responding:  71%|███████▏  | 1426/2000 [43:07<16:14,  1.70s/it]
Model Responding:  71%|███████▏  | 1427/2000 [43:08<15:31,  1.63s/it]
Model Responding:  71%|███████▏  | 1428/2000 [43:10<15:04,  1.58s/it]
Model Responding:  71%|███████▏  | 1429/2000 [43:11<15:34,  1.64s/it]
Model Responding:  72%|███████▏  | 1430/2000 [43:13<15:00,  1.58s/it]
Model Responding:  72%|███████▏  | 1431/2000 [43:14<14:35,  1.54s/it]
Model Responding:  72%|███████▏  | 1432/2000 [43:16<15:33,  1.64s/it]
Model Responding:  72%|███████▏  | 1433/2000 [43:19<19:50,  2.10s/it]
Model Responding:  72%|███████▏  | 1434/2000 [43:20<16:09,  1.71s/it]
Model Responding:  72%|███████▏  | 1435/2000 [43:22<15:57,  1.70s/it]
Model Responding:  72%|███████▏  | 1436/2000 [43:23<16:03,  1.71s/it]
Model Responding:  72%|███████▏  | 1437/2000 [43:25<16:07,  1.72s/it]
Model Responding:  72%|███████▏  | 1438/2000 [43:27<16:07,  1.72s/it]
Model Responding:  72%|███████▏  | 1439/2000 [43:28<15:15,  1.63s/it]
Model Responding:  72%|███████▏  | 1440/2000 [43:30<15:45,  1.69s/it]
Model Responding:  72%|███████▏  | 1441/2000 [43:32<15:52,  1.70s/it]
Model Responding:  72%|███████▏  | 1442/2000 [43:33<15:02,  1.62s/it]
Model Responding:  72%|███████▏  | 1443/2000 [43:35<14:31,  1.57s/it]
Model Responding:  72%|███████▏  | 1444/2000 [43:36<14:05,  1.52s/it]
Model Responding:  72%|███████▏  | 1445/2000 [43:38<13:51,  1.50s/it]
Model Responding:  72%|███████▏  | 1446/2000 [43:39<14:29,  1.57s/it]
Model Responding:  72%|███████▏  | 1447/2000 [43:41<14:12,  1.54s/it]
Model Responding:  72%|███████▏  | 1448/2000 [43:43<14:42,  1.60s/it]
Model Responding:  72%|███████▏  | 1449/2000 [43:44<14:04,  1.53s/it]
Model Responding:  72%|███████▎  | 1450/2000 [43:47<18:02,  1.97s/it]
Model Responding:  73%|███████▎  | 1451/2000 [43:49<17:33,  1.92s/it]
Model Responding:  73%|███████▎  | 1452/2000 [43:50<16:12,  1.77s/it]
Model Responding:  73%|███████▎  | 1453/2000 [43:52<15:11,  1.67s/it]
Model Responding:  73%|███████▎  | 1454/2000 [43:53<15:22,  1.69s/it]
Model Responding:  73%|███████▎  | 1455/2000 [43:56<17:17,  1.90s/it]
Model Responding:  73%|███████▎  | 1456/2000 [43:57<16:00,  1.77s/it]
Model Responding:  73%|███████▎  | 1457/2000 [43:59<15:07,  1.67s/it]
Model Responding:  73%|███████▎  | 1458/2000 [44:00<15:21,  1.70s/it]
Model Responding:  73%|███████▎  | 1459/2000 [44:02<15:47,  1.75s/it]
Model Responding:  73%|███████▎  | 1460/2000 [44:04<14:51,  1.65s/it]
Model Responding:  73%|███████▎  | 1461/2000 [44:05<14:16,  1.59s/it]
Model Responding:  73%|███████▎  | 1462/2000 [44:06<13:13,  1.47s/it]
Model Responding:  73%|███████▎  | 1463/2000 [44:08<13:41,  1.53s/it]
Model Responding:  73%|███████▎  | 1464/2000 [44:09<13:30,  1.51s/it]
Model Responding:  73%|███████▎  | 1465/2000 [44:11<14:15,  1.60s/it]
Model Responding:  73%|███████▎  | 1466/2000 [44:13<14:45,  1.66s/it]
Model Responding:  73%|███████▎  | 1467/2000 [44:16<18:50,  2.12s/it]
Model Responding:  73%|███████▎  | 1468/2000 [44:19<21:31,  2.43s/it]
Model Responding:  73%|███████▎  | 1469/2000 [44:21<20:03,  2.27s/it]
Model Responding:  74%|███████▎  | 1470/2000 [44:23<18:37,  2.11s/it]
Model Responding:  74%|███████▎  | 1471/2000 [44:25<17:00,  1.93s/it]
Model Responding:  74%|███████▎  | 1472/2000 [44:26<15:40,  1.78s/it]
Model Responding:  74%|███████▎  | 1473/2000 [44:28<15:14,  1.74s/it]
Model Responding:  74%|███████▎  | 1474/2000 [44:29<14:10,  1.62s/it]
Model Responding:  74%|███████▍  | 1475/2000 [44:32<18:08,  2.07s/it]
Model Responding:  74%|███████▍  | 1476/2000 [44:34<16:30,  1.89s/it]
Model Responding:  74%|███████▍  | 1477/2000 [44:35<15:13,  1.75s/it]
Model Responding:  74%|███████▍  | 1478/2000 [44:36<14:24,  1.66s/it]
Model Responding:  74%|███████▍  | 1479/2000 [44:38<13:58,  1.61s/it]
Model Responding:  74%|███████▍  | 1480/2000 [44:40<15:26,  1.78s/it]
Model Responding:  74%|███████▍  | 1481/2000 [44:42<15:26,  1.79s/it]
Model Responding:  74%|███████▍  | 1482/2000 [44:43<14:54,  1.73s/it]
Model Responding:  74%|███████▍  | 1483/2000 [44:45<14:45,  1.71s/it]
Model Responding:  74%|███████▍  | 1484/2000 [44:47<14:52,  1.73s/it]
Model Responding:  74%|███████▍  | 1485/2000 [44:48<13:56,  1.62s/it]
Model Responding:  74%|███████▍  | 1486/2000 [44:51<17:51,  2.08s/it]
Model Responding:  74%|███████▍  | 1487/2000 [44:53<16:30,  1.93s/it]
Model Responding:  74%|███████▍  | 1488/2000 [44:55<15:18,  1.79s/it]
Model Responding:  74%|███████▍  | 1489/2000 [44:56<14:45,  1.73s/it]
Model Responding:  74%|███████▍  | 1490/2000 [44:58<14:43,  1.73s/it]
Model Responding:  75%|███████▍  | 1491/2000 [44:59<14:02,  1.66s/it]
Model Responding:  75%|███████▍  | 1492/2000 [45:02<17:50,  2.11s/it]
Model Responding:  75%|███████▍  | 1493/2000 [45:06<20:38,  2.44s/it]
Model Responding:  75%|███████▍  | 1494/2000 [45:07<18:36,  2.21s/it]
Model Responding:  75%|███████▍  | 1495/2000 [45:09<16:34,  1.97s/it]
Model Responding:  75%|███████▍  | 1496/2000 [45:11<15:57,  1.90s/it]
Model Responding:  75%|███████▍  | 1497/2000 [45:12<15:28,  1.85s/it]
Model Responding:  75%|███████▍  | 1498/2000 [45:13<13:25,  1.60s/it]
Model Responding:  75%|███████▍  | 1499/2000 [45:15<13:46,  1.65s/it]
Model Responding:  75%|███████▌  | 1500/2000 [45:17<13:17,  1.60s/it]
Model Responding:  75%|███████▌  | 1501/2000 [45:17<10:38,  1.28s/it]
Model Responding:  75%|███████▌  | 1502/2000 [45:19<11:37,  1.40s/it]
Model Responding:  75%|███████▌  | 1503/2000 [45:22<16:08,  1.95s/it]
Model Responding:  75%|███████▌  | 1504/2000 [45:23<13:33,  1.64s/it]
Model Responding:  75%|███████▌  | 1505/2000 [45:24<12:57,  1.57s/it]
Model Responding:  75%|███████▌  | 1506/2000 [45:26<13:02,  1.58s/it]
Model Responding:  75%|███████▌  | 1507/2000 [45:28<13:28,  1.64s/it]
Model Responding:  75%|███████▌  | 1508/2000 [45:31<17:06,  2.09s/it]
Model Responding:  75%|███████▌  | 1509/2000 [45:33<16:28,  2.01s/it]
Model Responding:  76%|███████▌  | 1510/2000 [45:34<15:02,  1.84s/it]
Model Responding:  76%|███████▌  | 1511/2000 [45:36<14:01,  1.72s/it]
Model Responding:  76%|███████▌  | 1512/2000 [45:37<13:14,  1.63s/it]
Model Responding:  76%|███████▌  | 1513/2000 [45:38<12:46,  1.57s/it]
Model Responding:  76%|███████▌  | 1514/2000 [45:40<13:13,  1.63s/it]
Model Responding:  76%|███████▌  | 1515/2000 [45:42<12:48,  1.58s/it]
Model Responding:  76%|███████▌  | 1516/2000 [45:45<16:08,  2.00s/it]
Model Responding:  76%|███████▌  | 1517/2000 [45:46<15:44,  1.96s/it]
Model Responding:  76%|███████▌  | 1518/2000 [45:48<15:29,  1.93s/it]
Model Responding:  76%|███████▌  | 1519/2000 [45:51<18:22,  2.29s/it]
Model Responding:  76%|███████▌  | 1520/2000 [45:55<20:31,  2.56s/it]
Model Responding:  76%|███████▌  | 1521/2000 [45:56<18:36,  2.33s/it]
Model Responding:  76%|███████▌  | 1522/2000 [45:58<16:29,  2.07s/it]
Model Responding:  76%|███████▌  | 1523/2000 [45:59<14:49,  1.87s/it]
Model Responding:  76%|███████▌  | 1524/2000 [46:02<16:26,  2.07s/it]
Model Responding:  76%|███████▋  | 1525/2000 [46:03<14:54,  1.88s/it]
Model Responding:  76%|███████▋  | 1526/2000 [46:05<14:08,  1.79s/it]
Model Responding:  76%|███████▋  | 1527/2000 [46:07<14:37,  1.86s/it]
Model Responding:  76%|███████▋  | 1528/2000 [46:08<13:46,  1.75s/it]
Model Responding:  76%|███████▋  | 1529/2000 [46:10<13:35,  1.73s/it]
Model Responding:  76%|███████▋  | 1530/2000 [46:12<13:38,  1.74s/it]
Model Responding:  77%|███████▋  | 1531/2000 [46:14<13:32,  1.73s/it]
Model Responding:  77%|███████▋  | 1532/2000 [46:15<12:48,  1.64s/it]
Model Responding:  77%|███████▋  | 1533/2000 [46:17<13:06,  1.68s/it]
Model Responding:  77%|███████▋  | 1534/2000 [46:20<16:28,  2.12s/it]
Model Responding:  77%|███████▋  | 1535/2000 [46:21<14:52,  1.92s/it]
Model Responding:  77%|███████▋  | 1536/2000 [46:23<14:56,  1.93s/it]
Model Responding:  77%|███████▋  | 1537/2000 [46:25<15:04,  1.95s/it]
Model Responding:  77%|███████▋  | 1538/2000 [46:27<14:21,  1.87s/it]
Model Responding:  77%|███████▋  | 1539/2000 [46:28<13:17,  1.73s/it]
Model Responding:  77%|███████▋  | 1540/2000 [46:31<14:45,  1.93s/it]
Model Responding:  77%|███████▋  | 1541/2000 [46:34<17:41,  2.31s/it]
Model Responding:  77%|███████▋  | 1542/2000 [46:36<16:01,  2.10s/it]
Model Responding:  77%|███████▋  | 1543/2000 [46:37<13:44,  1.80s/it]
Model Responding:  77%|███████▋  | 1544/2000 [46:38<13:33,  1.79s/it]
Model Responding:  77%|███████▋  | 1545/2000 [46:40<13:29,  1.78s/it]
Model Responding:  77%|███████▋  | 1546/2000 [46:42<12:37,  1.67s/it]
Model Responding:  77%|███████▋  | 1547/2000 [46:43<12:05,  1.60s/it]
Model Responding:  77%|███████▋  | 1548/2000 [46:45<12:02,  1.60s/it]
Model Responding:  77%|███████▋  | 1549/2000 [46:46<12:19,  1.64s/it]
Model Responding:  78%|███████▊  | 1550/2000 [46:48<11:55,  1.59s/it]
Model Responding:  78%|███████▊  | 1551/2000 [46:49<11:32,  1.54s/it]
Model Responding:  78%|███████▊  | 1552/2000 [46:52<15:06,  2.02s/it]
Model Responding:  78%|███████▊  | 1553/2000 [46:54<13:46,  1.85s/it]
Model Responding:  78%|███████▊  | 1554/2000 [46:56<13:33,  1.82s/it]
Model Responding:  78%|███████▊  | 1555/2000 [46:57<13:24,  1.81s/it]
Model Responding:  78%|███████▊  | 1556/2000 [46:59<13:32,  1.83s/it]
Model Responding:  78%|███████▊  | 1557/2000 [47:01<13:55,  1.89s/it]
Model Responding:  78%|███████▊  | 1558/2000 [47:03<13:34,  1.84s/it]
Model Responding:  78%|███████▊  | 1559/2000 [47:05<13:18,  1.81s/it]
Model Responding:  78%|███████▊  | 1560/2000 [47:06<12:24,  1.69s/it]
Model Responding:  78%|███████▊  | 1561/2000 [47:08<12:29,  1.71s/it]
Model Responding:  78%|███████▊  | 1562/2000 [47:09<11:42,  1.60s/it]
Model Responding:  78%|███████▊  | 1563/2000 [47:11<11:09,  1.53s/it]
Model Responding:  78%|███████▊  | 1564/2000 [47:12<11:32,  1.59s/it]
Model Responding:  78%|███████▊  | 1565/2000 [47:13<10:18,  1.42s/it]
Model Responding:  78%|███████▊  | 1566/2000 [47:15<10:59,  1.52s/it]
Model Responding:  78%|███████▊  | 1567/2000 [47:17<11:30,  1.59s/it]
Model Responding:  78%|███████▊  | 1568/2000 [47:19<12:21,  1.72s/it]
Model Responding:  78%|███████▊  | 1569/2000 [47:21<12:26,  1.73s/it]
Model Responding:  78%|███████▊  | 1570/2000 [47:22<11:17,  1.58s/it]
Model Responding:  79%|███████▊  | 1571/2000 [47:23<11:02,  1.55s/it]
Model Responding:  79%|███████▊  | 1572/2000 [47:25<11:53,  1.67s/it]
Model Responding:  79%|███████▊  | 1573/2000 [47:27<11:07,  1.56s/it]
Model Responding:  79%|███████▊  | 1574/2000 [47:29<11:47,  1.66s/it]
Model Responding:  79%|███████▉  | 1575/2000 [47:30<11:40,  1.65s/it]
Model Responding:  79%|███████▉  | 1576/2000 [47:32<11:17,  1.60s/it]
Model Responding:  79%|███████▉  | 1577/2000 [47:33<10:03,  1.43s/it]
Model Responding:  79%|███████▉  | 1578/2000 [47:34<10:03,  1.43s/it]
Model Responding:  79%|███████▉  | 1579/2000 [47:36<10:37,  1.51s/it]
Model Responding:  79%|███████▉  | 1580/2000 [47:37<10:26,  1.49s/it]
Model Responding:  79%|███████▉  | 1581/2000 [47:39<11:00,  1.58s/it]
Model Responding:  79%|███████▉  | 1582/2000 [47:41<12:00,  1.72s/it]
Model Responding:  79%|███████▉  | 1583/2000 [47:43<12:00,  1.73s/it]
Model Responding:  79%|███████▉  | 1584/2000 [47:44<11:23,  1.64s/it]
Model Responding:  79%|███████▉  | 1585/2000 [47:46<11:25,  1.65s/it]
Model Responding:  79%|███████▉  | 1586/2000 [47:47<10:58,  1.59s/it]
Model Responding:  79%|███████▉  | 1587/2000 [47:49<10:38,  1.55s/it]
Model Responding:  79%|███████▉  | 1588/2000 [47:51<12:00,  1.75s/it]
Model Responding:  79%|███████▉  | 1589/2000 [47:53<11:19,  1.65s/it]
Model Responding:  80%|███████▉  | 1590/2000 [47:55<13:43,  2.01s/it]
Model Responding:  80%|███████▉  | 1591/2000 [47:57<12:32,  1.84s/it]
Model Responding:  80%|███████▉  | 1592/2000 [47:58<11:41,  1.72s/it]
Model Responding:  80%|███████▉  | 1593/2000 [48:02<14:57,  2.21s/it]
Model Responding:  80%|███████▉  | 1594/2000 [48:03<14:06,  2.08s/it]
Model Responding:  80%|███████▉  | 1595/2000 [48:05<12:45,  1.89s/it]
Model Responding:  80%|███████▉  | 1596/2000 [48:07<12:47,  1.90s/it]
Model Responding:  80%|███████▉  | 1597/2000 [48:09<12:31,  1.87s/it]
Model Responding:  80%|███████▉  | 1598/2000 [48:10<12:06,  1.81s/it]
Model Responding:  80%|███████▉  | 1599/2000 [48:12<11:08,  1.67s/it]
Model Responding:  80%|████████  | 1600/2000 [48:13<10:59,  1.65s/it]
Model Responding:  80%|████████  | 1601/2000 [48:15<11:12,  1.68s/it]
Model Responding:  80%|████████  | 1602/2000 [48:16<10:41,  1.61s/it]
Model Responding:  80%|████████  | 1603/2000 [48:18<10:20,  1.56s/it]
Model Responding:  80%|████████  | 1604/2000 [48:20<10:44,  1.63s/it]
Model Responding:  80%|████████  | 1605/2000 [48:21<10:54,  1.66s/it]
Model Responding:  80%|████████  | 1606/2000 [48:23<11:05,  1.69s/it]
Model Responding:  80%|████████  | 1607/2000 [48:25<10:52,  1.66s/it]
Model Responding:  80%|████████  | 1608/2000 [48:26<11:03,  1.69s/it]
Model Responding:  80%|████████  | 1609/2000 [48:28<11:14,  1.72s/it]
Model Responding:  80%|████████  | 1610/2000 [48:30<11:43,  1.80s/it]
Model Responding:  81%|████████  | 1611/2000 [48:32<11:01,  1.70s/it]
Model Responding:  81%|████████  | 1612/2000 [48:33<10:37,  1.64s/it]
Model Responding:  81%|████████  | 1613/2000 [48:35<11:11,  1.74s/it]
Model Responding:  81%|████████  | 1614/2000 [48:37<12:22,  1.92s/it]
Model Responding:  81%|████████  | 1615/2000 [48:39<12:12,  1.90s/it]
Model Responding:  81%|████████  | 1616/2000 [48:43<14:48,  2.31s/it]
Model Responding:  81%|████████  | 1617/2000 [48:44<12:29,  1.96s/it]
Model Responding:  81%|████████  | 1618/2000 [48:45<11:37,  1.83s/it]
Model Responding:  81%|████████  | 1619/2000 [48:49<14:18,  2.25s/it]
Model Responding:  81%|████████  | 1620/2000 [48:50<13:05,  2.07s/it]
Model Responding:  81%|████████  | 1621/2000 [48:52<12:38,  2.00s/it]
Model Responding:  81%|████████  | 1622/2000 [48:54<12:20,  1.96s/it]
Model Responding:  81%|████████  | 1623/2000 [48:57<14:44,  2.35s/it]
Model Responding:  81%|████████  | 1624/2000 [49:00<16:23,  2.62s/it]
Model Responding:  81%|████████▏ | 1625/2000 [49:02<14:56,  2.39s/it]
Model Responding:  81%|████████▏ | 1626/2000 [49:04<13:28,  2.16s/it]
Model Responding:  81%|████████▏ | 1627/2000 [49:06<12:52,  2.07s/it]
Model Responding:  81%|████████▏ | 1628/2000 [49:08<12:25,  2.00s/it]
Model Responding:  81%|████████▏ | 1629/2000 [49:09<12:04,  1.95s/it]
Model Responding:  82%|████████▏ | 1630/2000 [49:11<11:15,  1.82s/it]
Model Responding:  82%|████████▏ | 1631/2000 [49:13<11:39,  1.90s/it]
Model Responding:  82%|████████▏ | 1632/2000 [49:14<10:26,  1.70s/it]
Model Responding:  82%|████████▏ | 1633/2000 [49:16<10:01,  1.64s/it]
Model Responding:  82%|████████▏ | 1634/2000 [49:18<10:24,  1.71s/it]
Model Responding:  82%|████████▏ | 1635/2000 [49:19<10:38,  1.75s/it]
Model Responding:  82%|████████▏ | 1636/2000 [49:21<11:01,  1.82s/it]
Model Responding:  82%|████████▏ | 1637/2000 [49:23<09:55,  1.64s/it]
Model Responding:  82%|████████▏ | 1638/2000 [49:24<09:42,  1.61s/it]
Model Responding:  82%|████████▏ | 1639/2000 [49:27<12:35,  2.09s/it]
Model Responding:  82%|████████▏ | 1640/2000 [49:29<11:32,  1.92s/it]
Model Responding:  82%|████████▏ | 1641/2000 [49:31<11:32,  1.93s/it]
Model Responding:  82%|████████▏ | 1642/2000 [49:33<11:18,  1.90s/it]
Model Responding:  82%|████████▏ | 1643/2000 [49:34<11:07,  1.87s/it]
Model Responding:  82%|████████▏ | 1644/2000 [49:36<10:30,  1.77s/it]
Model Responding:  82%|████████▏ | 1645/2000 [49:38<11:16,  1.90s/it]
Model Responding:  82%|████████▏ | 1646/2000 [49:40<10:24,  1.76s/it]
Model Responding:  82%|████████▏ | 1647/2000 [49:41<09:57,  1.69s/it]
Model Responding:  82%|████████▏ | 1648/2000 [49:43<09:35,  1.64s/it]
Model Responding:  82%|████████▏ | 1649/2000 [49:45<09:56,  1.70s/it]
Model Responding:  82%|████████▎ | 1650/2000 [49:46<09:37,  1.65s/it]
Model Responding:  83%|████████▎ | 1651/2000 [49:48<09:54,  1.70s/it]
Model Responding:  83%|████████▎ | 1652/2000 [49:50<10:20,  1.78s/it]
Model Responding:  83%|████████▎ | 1653/2000 [49:51<09:21,  1.62s/it]
Model Responding:  83%|████████▎ | 1654/2000 [49:53<09:11,  1.59s/it]
Model Responding:  83%|████████▎ | 1655/2000 [49:55<09:37,  1.67s/it]
Model Responding:  83%|████████▎ | 1656/2000 [49:56<08:50,  1.54s/it]
Model Responding:  83%|████████▎ | 1657/2000 [49:57<09:08,  1.60s/it]
Model Responding:  83%|████████▎ | 1658/2000 [49:59<09:09,  1.61s/it]
Model Responding:  83%|████████▎ | 1659/2000 [50:01<09:26,  1.66s/it]
Model Responding:  83%|████████▎ | 1660/2000 [50:06<15:12,  2.68s/it]
Model Responding:  83%|████████▎ | 1661/2000 [50:08<13:43,  2.43s/it]
Model Responding:  83%|████████▎ | 1662/2000 [50:10<12:33,  2.23s/it]
Model Responding:  83%|████████▎ | 1663/2000 [50:11<11:09,  1.99s/it]
Model Responding:  83%|████████▎ | 1664/2000 [50:13<10:50,  1.94s/it]
Model Responding:  83%|████████▎ | 1665/2000 [50:15<10:29,  1.88s/it]
Model Responding:  83%|████████▎ | 1666/2000 [50:20<16:17,  2.93s/it]
Model Responding:  83%|████████▎ | 1667/2000 [50:23<16:47,  3.03s/it]
Model Responding:  83%|████████▎ | 1668/2000 [50:25<14:42,  2.66s/it]
Model Responding:  83%|████████▎ | 1669/2000 [50:27<13:12,  2.39s/it]
Model Responding:  84%|████████▎ | 1670/2000 [50:28<11:47,  2.14s/it]
Model Responding:  84%|████████▎ | 1671/2000 [50:31<13:25,  2.45s/it]
Model Responding:  84%|████████▎ | 1672/2000 [50:33<11:44,  2.15s/it]
Model Responding:  84%|████████▎ | 1673/2000 [50:34<10:10,  1.87s/it]
Model Responding:  84%|████████▎ | 1674/2000 [50:36<10:01,  1.85s/it]
Model Responding:  84%|████████▍ | 1675/2000 [50:38<09:52,  1.82s/it]
Model Responding:  84%|████████▍ | 1676/2000 [50:41<11:57,  2.22s/it]
Model Responding:  84%|████████▍ | 1677/2000 [50:44<13:27,  2.50s/it]
Model Responding:  84%|████████▍ | 1678/2000 [50:46<12:13,  2.28s/it]
Model Responding:  84%|████████▍ | 1679/2000 [50:47<10:48,  2.02s/it]
Model Responding:  84%|████████▍ | 1680/2000 [50:49<10:22,  1.94s/it]
Model Responding:  84%|████████▍ | 1681/2000 [50:51<09:59,  1.88s/it]
Model Responding:  84%|████████▍ | 1682/2000 [50:52<09:47,  1.85s/it]
Model Responding:  84%|████████▍ | 1683/2000 [50:53<08:25,  1.59s/it]
Model Responding:  84%|████████▍ | 1684/2000 [50:55<08:39,  1.64s/it]
Model Responding:  84%|████████▍ | 1685/2000 [50:58<10:59,  2.09s/it]
Model Responding:  84%|████████▍ | 1686/2000 [51:00<10:02,  1.92s/it]
Model Responding:  84%|████████▍ | 1687/2000 [51:01<09:19,  1.79s/it]
Model Responding:  84%|████████▍ | 1688/2000 [51:05<11:46,  2.26s/it]
Model Responding:  84%|████████▍ | 1689/2000 [51:06<10:24,  2.01s/it]
Model Responding:  84%|████████▍ | 1690/2000 [51:08<09:38,  1.87s/it]
Model Responding:  85%|████████▍ | 1691/2000 [51:11<11:35,  2.25s/it]
Model Responding:  85%|████████▍ | 1692/2000 [51:12<09:23,  1.83s/it]
Model Responding:  85%|████████▍ | 1693/2000 [51:13<08:15,  1.61s/it]
Model Responding:  85%|████████▍ | 1694/2000 [51:14<07:55,  1.55s/it]
Model Responding:  85%|████████▍ | 1695/2000 [51:16<07:43,  1.52s/it]
Model Responding:  85%|████████▍ | 1696/2000 [51:17<07:57,  1.57s/it]
Model Responding:  85%|████████▍ | 1697/2000 [51:18<07:14,  1.43s/it]
Model Responding:  85%|████████▍ | 1698/2000 [51:20<07:04,  1.41s/it]
Model Responding:  85%|████████▍ | 1699/2000 [51:21<06:59,  1.39s/it]
Model Responding:  85%|████████▌ | 1700/2000 [51:22<06:41,  1.34s/it]
Model Responding:  85%|████████▌ | 1701/2000 [51:24<06:56,  1.39s/it]
Model Responding:  85%|████████▌ | 1702/2000 [51:26<07:28,  1.51s/it]
Model Responding:  85%|████████▌ | 1703/2000 [51:27<07:56,  1.60s/it]
Model Responding:  85%|████████▌ | 1704/2000 [51:29<07:57,  1.61s/it]
Model Responding:  85%|████████▌ | 1705/2000 [51:30<07:17,  1.48s/it]
Model Responding:  85%|████████▌ | 1706/2000 [51:32<07:43,  1.58s/it]
Model Responding:  85%|████████▌ | 1707/2000 [51:34<07:46,  1.59s/it]
Model Responding:  85%|████████▌ | 1708/2000 [51:35<08:00,  1.65s/it]
Model Responding:  85%|████████▌ | 1709/2000 [51:37<07:47,  1.61s/it]
Model Responding:  86%|████████▌ | 1710/2000 [51:39<08:08,  1.68s/it]
Model Responding:  86%|████████▌ | 1711/2000 [51:40<07:42,  1.60s/it]
Model Responding:  86%|████████▌ | 1712/2000 [51:42<07:30,  1.57s/it]
Model Responding:  86%|████████▌ | 1713/2000 [51:45<09:52,  2.07s/it]
Model Responding:  86%|████████▌ | 1714/2000 [51:47<09:43,  2.04s/it]
Model Responding:  86%|████████▌ | 1715/2000 [51:48<08:53,  1.87s/it]
Model Responding:  86%|████████▌ | 1716/2000 [51:50<08:45,  1.85s/it]
Model Responding:  86%|████████▌ | 1717/2000 [51:52<08:44,  1.85s/it]
Model Responding:  86%|████████▌ | 1718/2000 [51:55<10:45,  2.29s/it]
Model Responding:  86%|████████▌ | 1719/2000 [51:57<10:24,  2.22s/it]
Model Responding:  86%|████████▌ | 1720/2000 [51:59<09:25,  2.02s/it]
