cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  94%|█████████▍| 1895/2017 [09:38<00:36,  3.34it/s]
Model Responding:  94%|█████████▍| 1896/2017 [09:39<00:35,  3.38it/s]
Model Responding:  94%|█████████▍| 1897/2017 [09:39<00:35,  3.40it/s]
Model Responding:  94%|█████████▍| 1898/2017 [09:39<00:35,  3.40it/s]
Model Responding:  94%|█████████▍| 1899/2017 [09:39<00:34,  3.42it/s]
Model Responding:  94%|█████████▍| 1900/2017 [09:40<00:34,  3.43it/s]
Model Responding:  94%|█████████▍| 1901/2017 [09:40<00:33,  3.43it/s]
Model Responding:  94%|█████████▍| 1902/2017 [09:40<00:33,  3.44it/s]
Model Responding:  94%|█████████▍| 1903/2017 [09:41<00:33,  3.42it/s]
Model Responding:  94%|█████████▍| 1904/2017 [09:41<00:33,  3.40it/s]
Model Responding:  94%|█████████▍| 1905/2017 [09:41<00:33,  3.39it/s]
Model Responding:  94%|█████████▍| 1906/2017 [09:41<00:32,  3.39it/s]
Model Responding:  95%|█████████▍| 1907/2017 [09:42<00:32,  3.39it/s]
Model Responding:  95%|█████████▍| 1908/2017 [09:42<00:32,  3.38it/s]
Model Responding:  95%|█████████▍| 1909/2017 [09:42<00:31,  3.38it/s]
Model Responding:  95%|█████████▍| 1910/2017 [09:43<00:31,  3.38it/s]
Model Responding:  95%|█████████▍| 1911/2017 [09:43<00:32,  3.28it/s]
Model Responding:  95%|█████████▍| 1912/2017 [09:43<00:31,  3.32it/s]
Model Responding:  95%|█████████▍| 1913/2017 [09:44<00:31,  3.35it/s]
Model Responding:  95%|█████████▍| 1914/2017 [09:44<00:31,  3.25it/s]
Model Responding:  95%|█████████▍| 1915/2017 [09:44<00:33,  3.02it/s]
Model Responding:  95%|█████████▍| 1916/2017 [09:45<00:36,  2.76it/s]
Model Responding:  95%|█████████▌| 1917/2017 [09:45<00:37,  2.70it/s]
Model Responding:  95%|█████████▌| 1918/2017 [09:46<00:38,  2.59it/s]
Model Responding:  95%|█████████▌| 1919/2017 [09:46<00:38,  2.51it/s]
Model Responding:  95%|█████████▌| 1920/2017 [09:46<00:38,  2.53it/s]
Model Responding:  95%|█████████▌| 1921/2017 [09:47<00:43,  2.19it/s]
Model Responding:  95%|█████████▌| 1922/2017 [09:47<00:42,  2.23it/s]
Model Responding:  95%|█████████▌| 1923/2017 [09:48<00:46,  2.03it/s]
Model Responding:  95%|█████████▌| 1924/2017 [09:49<00:48,  1.91it/s]
Model Responding:  95%|█████████▌| 1925/2017 [09:49<00:44,  2.07it/s]
Model Responding:  95%|█████████▌| 1926/2017 [09:49<00:41,  2.19it/s]
Model Responding:  96%|█████████▌| 1927/2017 [09:50<00:38,  2.35it/s]
Model Responding:  96%|█████████▌| 1928/2017 [09:50<00:36,  2.47it/s]
Model Responding:  96%|█████████▌| 1929/2017 [09:50<00:34,  2.57it/s]
Model Responding:  96%|█████████▌| 1930/2017 [09:51<00:32,  2.64it/s]
Model Responding:  96%|█████████▌| 1931/2017 [09:51<00:31,  2.70it/s]
Model Responding:  96%|█████████▌| 1932/2017 [09:51<00:30,  2.74it/s]
Model Responding:  96%|█████████▌| 1933/2017 [09:52<00:30,  2.78it/s]
Model Responding:  96%|█████████▌| 1934/2017 [09:52<00:29,  2.81it/s]
Model Responding:  96%|█████████▌| 1935/2017 [09:52<00:28,  2.84it/s]
Model Responding:  96%|█████████▌| 1936/2017 [09:53<00:28,  2.84it/s]
Model Responding:  96%|█████████▌| 1937/2017 [09:53<00:28,  2.84it/s]
Model Responding:  96%|█████████▌| 1938/2017 [09:54<00:28,  2.75it/s]
Model Responding:  96%|█████████▌| 1939/2017 [09:54<00:28,  2.72it/s]
Model Responding:  96%|█████████▌| 1940/2017 [09:54<00:28,  2.70it/s]
Model Responding:  96%|█████████▌| 1941/2017 [09:55<00:28,  2.68it/s]
Model Responding:  96%|█████████▋| 1942/2017 [09:55<00:28,  2.67it/s]
Model Responding:  96%|█████████▋| 1943/2017 [09:55<00:27,  2.66it/s]
Model Responding:  96%|█████████▋| 1944/2017 [09:56<00:27,  2.64it/s]
Model Responding:  96%|█████████▋| 1945/2017 [09:56<00:27,  2.60it/s]
Model Responding:  96%|█████████▋| 1946/2017 [09:57<00:27,  2.56it/s]
Model Responding:  97%|█████████▋| 1947/2017 [09:57<00:27,  2.53it/s]
Model Responding:  97%|█████████▋| 1948/2017 [09:57<00:27,  2.51it/s]
Model Responding:  97%|█████████▋| 1949/2017 [09:58<00:27,  2.49it/s]
Model Responding:  97%|█████████▋| 1950/2017 [09:58<00:27,  2.48it/s]
Model Responding:  97%|█████████▋| 1951/2017 [09:59<00:26,  2.47it/s]
Model Responding:  97%|█████████▋| 1952/2017 [09:59<00:26,  2.46it/s]
Model Responding:  97%|█████████▋| 1953/2017 [10:00<00:26,  2.44it/s]
Model Responding:  97%|█████████▋| 1954/2017 [10:00<00:25,  2.46it/s]
Model Responding:  97%|█████████▋| 1955/2017 [10:00<00:25,  2.47it/s]
Model Responding:  97%|█████████▋| 1956/2017 [10:01<00:24,  2.46it/s]
Model Responding:  97%|█████████▋| 1957/2017 [10:01<00:24,  2.46it/s]
Model Responding:  97%|█████████▋| 1958/2017 [10:02<00:23,  2.47it/s]
Model Responding:  97%|█████████▋| 1959/2017 [10:02<00:23,  2.47it/s]
Model Responding:  97%|█████████▋| 1960/2017 [10:02<00:23,  2.47it/s]
Model Responding:  97%|█████████▋| 1961/2017 [10:03<00:22,  2.46it/s]
Model Responding:  97%|█████████▋| 1962/2017 [10:03<00:22,  2.47it/s]
Model Responding:  97%|█████████▋| 1963/2017 [10:04<00:21,  2.47it/s]
Model Responding:  97%|█████████▋| 1964/2017 [10:04<00:21,  2.49it/s]
Model Responding:  97%|█████████▋| 1965/2017 [10:04<00:20,  2.51it/s]
Model Responding:  97%|█████████▋| 1966/2017 [10:05<00:20,  2.50it/s]
Model Responding:  98%|█████████▊| 1967/2017 [10:05<00:19,  2.52it/s]
Model Responding:  98%|█████████▊| 1968/2017 [10:06<00:19,  2.52it/s]
Model Responding:  98%|█████████▊| 1969/2017 [10:06<00:19,  2.52it/s]
Model Responding:  98%|█████████▊| 1970/2017 [10:06<00:18,  2.52it/s]
Model Responding:  98%|█████████▊| 1971/2017 [10:07<00:18,  2.51it/s]
Model Responding:  98%|█████████▊| 1972/2017 [10:07<00:17,  2.51it/s]
Model Responding:  98%|█████████▊| 1973/2017 [10:08<00:17,  2.49it/s]
Model Responding:  98%|█████████▊| 1974/2017 [10:08<00:17,  2.48it/s]
Model Responding:  98%|█████████▊| 1975/2017 [10:08<00:17,  2.47it/s]
Model Responding:  98%|█████████▊| 1976/2017 [10:09<00:16,  2.46it/s]
Model Responding:  98%|█████████▊| 1977/2017 [10:09<00:16,  2.45it/s]
Model Responding:  98%|█████████▊| 1978/2017 [10:10<00:15,  2.46it/s]
Model Responding:  98%|█████████▊| 1979/2017 [10:10<00:15,  2.45it/s]
Model Responding:  98%|█████████▊| 1980/2017 [10:10<00:15,  2.45it/s]
Model Responding:  98%|█████████▊| 1981/2017 [10:11<00:14,  2.47it/s]
Model Responding:  98%|█████████▊| 1982/2017 [10:11<00:14,  2.48it/s]
Model Responding:  98%|█████████▊| 1983/2017 [10:12<00:13,  2.49it/s]
Model Responding:  98%|█████████▊| 1984/2017 [10:12<00:13,  2.49it/s]
Model Responding:  98%|█████████▊| 1985/2017 [10:12<00:12,  2.50it/s]
Model Responding:  98%|█████████▊| 1986/2017 [10:13<00:12,  2.50it/s]
Model Responding:  99%|█████████▊| 1987/2017 [10:13<00:12,  2.49it/s]
Model Responding:  99%|█████████▊| 1988/2017 [10:14<00:11,  2.48it/s]
Model Responding:  99%|█████████▊| 1989/2017 [10:14<00:11,  2.48it/s]
Model Responding:  99%|█████████▊| 1990/2017 [10:14<00:10,  2.48it/s]
Model Responding:  99%|█████████▊| 1991/2017 [10:15<00:10,  2.48it/s]
Model Responding:  99%|█████████▉| 1992/2017 [10:15<00:10,  2.49it/s]
Model Responding:  99%|█████████▉| 1993/2017 [10:16<00:09,  2.50it/s]
Model Responding:  99%|█████████▉| 1994/2017 [10:16<00:09,  2.50it/s]
Model Responding:  99%|█████████▉| 1995/2017 [10:16<00:08,  2.68it/s]
Model Responding:  99%|█████████▉| 1996/2017 [10:17<00:07,  2.84it/s]
Model Responding:  99%|█████████▉| 1997/2017 [10:17<00:06,  3.06it/s]
Model Responding:  99%|█████████▉| 1998/2017 [10:17<00:05,  3.23it/s]
Model Responding:  99%|█████████▉| 1999/2017 [10:17<00:05,  3.49it/s]
Model Responding:  99%|█████████▉| 2000/2017 [10:18<00:05,  3.15it/s]
Model Responding:  99%|█████████▉| 2001/2017 [10:18<00:05,  2.98it/s]
Model Responding:  99%|█████████▉| 2002/2017 [10:19<00:05,  2.83it/s]
Model Responding:  99%|█████████▉| 2003/2017 [10:19<00:05,  2.74it/s]
Model Responding:  99%|█████████▉| 2004/2017 [10:19<00:04,  2.66it/s]
Model Responding:  99%|█████████▉| 2005/2017 [10:20<00:04,  2.58it/s]
Model Responding:  99%|█████████▉| 2006/2017 [10:20<00:04,  2.57it/s]
Model Responding: 100%|█████████▉| 2007/2017 [10:21<00:03,  2.55it/s]
Model Responding: 100%|█████████▉| 2008/2017 [10:21<00:03,  2.55it/s]
Model Responding: 100%|█████████▉| 2009/2017 [10:21<00:03,  2.56it/s]
Model Responding: 100%|█████████▉| 2010/2017 [10:22<00:02,  2.58it/s]
Model Responding: 100%|█████████▉| 2011/2017 [10:22<00:02,  2.60it/s]
Model Responding: 100%|█████████▉| 2012/2017 [10:22<00:01,  2.61it/s]
Model Responding: 100%|█████████▉| 2013/2017 [10:23<00:01,  2.61it/s]
Model Responding: 100%|█████████▉| 2014/2017 [10:23<00:01,  2.60it/s]
Model Responding: 100%|█████████▉| 2015/2017 [10:24<00:00,  2.59it/s]
Model Responding: 100%|█████████▉| 2016/2017 [10:24<00:00,  2.59it/s]
Model Responding: 100%|██████████| 2017/2017 [10:24<00:00,  2.58it/s][32m2026-06-17 01:36:42[0m | [1mINFO    [0m | [36mlmms_eval.models.model_utils.gen_metrics[0m:[36mlog_metrics[0m:[36m136[0m - [1mMetric summary - Total elapsed time: 583.656s, Total gen tokens: 4324, Avg speed: 7.4 tokens/s, Additional metrics: rank: 0[0m

Model Responding: 100%|██████████| 2017/2017 [10:24<00:00,  3.23it/s]

Postprocessing:   0%|          | 0/2017 [00:00<?, ?it/s]
Postprocessing:  27%|██▋       | 551/2017 [00:00<00:00, 5498.97it/s]
Postprocessing:  55%|█████▍    | 1101/2017 [00:00<00:00, 5485.61it/s]
Postprocessing:  82%|████████▏ | 1663/2017 [00:00<00:00, 5544.29it/s]
Postprocessing: 100%|██████████| 2017/2017 [00:00<00:00, 5529.11it/s]
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
[32m2026-06-17 01:36:43[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m187[0m - [1mSaving results aggregated[0m
[32m2026-06-17 01:36:43[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_samples[0m:[36m300[0m - [1mSaving samples to results/lmms_logs/Qwen__Qwen2.5-VL-7B-Instruct/20260617_035537_samples_scienceqa_img.jsonl[0m
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
qwen2_5_vl (pretrained=Qwen/Qwen2.5-VL-7B-Instruct,attn_implementation=flash_attention_2), gen_kwargs: (), limit: None, offset: 0, num_fewshot: None, batch_size: 1

LMMs-Eval: Probing Intelligence in the Real World
> Mapping the border of model capabilities.

branch: unknown
commit: unknown

|    Tasks    |Filter|n-shot|  Metric   |   |Value |   |Stderr|Stderr_CLT|
|-------------|------|-----:|-----------|---|-----:|---|-----:|---------:|
|scienceqa_img|none  |     0|exact_match|↑  |0.8513|±  |0.0079|    0.0079|


Throughput Summary

|      Metric      |  Value  |  Unit  |
|------------------|--------:|--------|
|total_gen_tokens  |4324.0000|tokens  |
|total_elapsed_time| 583.6562|seconds |
|avg_speed         |   7.4085|tokens/s|
|avg_rank          |   0.0000|varies  |

=== END scienceqa_img Wed Jun 17 01:36:45 IST 2026 ===
=== START seedbench Wed Jun 17 01:36:45 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 01:36:55[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-17 01:37:00[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-17 01:37:00[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['seedbench'][0m
[32m2026-06-17 01:37:00[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.56s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:04,  1.44s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.40s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.39s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:06<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:06<00:00,  1.20s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-06-17 01:37:16[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
Using the latest cached version of the dataset since lmms-lab/SEED-Bench couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /tmp/lmms_eval_hf_datasets/divyasaxena_rs/lmms-lab___seed-bench/default/0.0.0/74c4ea0cee96786739e4ccb97d227818a05ae752 (last modified on Tue Jun 16 11:50:05 2026).
[32m2026-06-17 01:37:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-17 01:37:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for seedbench, using default n_shot=0[0m
[32m2026-06-17 01:37:31[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for seedbench on rank 0...[0m

  0%|          | 0/17990 [00:00<?, ?it/s]
  7%|▋         | 1220/17990 [00:00<00:01, 12190.80it/s]
 14%|█▎        | 2440/17990 [00:00<00:01, 12067.55it/s]
 20%|██        | 3662/17990 [00:00<00:01, 12134.43it/s]
 27%|██▋       | 4876/17990 [00:00<00:01, 12118.49it/s]
 34%|███▍      | 6088/17990 [00:00<00:00, 12114.77it/s]
 41%|████      | 7300/17990 [00:00<00:00, 12096.27it/s]
 47%|████▋     | 8510/17990 [00:00<00:00, 12079.19it/s]
 54%|█████▍    | 9718/17990 [00:00<00:00, 12054.56it/s]
 61%|██████    | 10924/17990 [00:01<00:00, 7789.96it/s]
 67%|██████▋   | 12121/17990 [00:01<00:00, 8722.14it/s]
 74%|███████▍  | 13312/17990 [00:01<00:00, 9492.74it/s]
 81%|████████  | 14519/17990 [00:01<00:00, 10153.48it/s]
 87%|████████▋ | 15668/17990 [00:01<00:00, 10511.15it/s]
 94%|█████████▎| 16848/17990 [00:01<00:00, 10867.94it/s]
100%|██████████| 17990/17990 [00:01<00:00, 10705.71it/s]
[32m2026-06-17 01:37:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m994[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/17990 [00:00<?, ?it/s]Keyword argument `video_metadata` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/17990 [00:01<7:15:22,  1.45s/it]
Model Responding:   0%|          | 2/17990 [00:06<17:15:50,  3.46s/it]
Model Responding:   0%|          | 3/17990 [00:07<12:28:05,  2.50s/it]
Model Responding:   0%|          | 4/17990 [00:08<9:46:48,  1.96s/it] 
Model Responding:   0%|          | 5/17990 [00:10<8:34:50,  1.72s/it]
Model Responding:   0%|          | 6/17990 [00:11<7:22:39,  1.48s/it]
Model Responding:   0%|          | 7/17990 [00:11<6:24:21,  1.28s/it]
Model Responding:   0%|          | 8/17990 [00:13<6:32:34,  1.31s/it]
Model Responding:   0%|          | 9/17990 [00:14<6:42:57,  1.34s/it]
Model Responding:   0%|          | 10/17990 [00:16<7:17:39,  1.46s/it]
Model Responding:   0%|          | 11/17990 [00:20<11:03:34,  2.21s/it]
Model Responding:   0%|          | 12/17990 [00:22<10:15:56,  2.06s/it]
Model Responding:   0%|          | 13/17990 [00:22<8:17:41,  1.66s/it] 
Model Responding:   0%|          | 14/17990 [00:26<10:42:13,  2.14s/it]
Model Responding:   0%|          | 15/17990 [00:31<15:26:07,  3.09s/it]
Model Responding:   0%|          | 16/17990 [00:37<20:31:36,  4.11s/it]
Model Responding:   0%|          | 17/17990 [00:39<16:54:12,  3.39s/it]
Model Responding:   0%|          | 18/17990 [00:40<13:53:57,  2.78s/it]
Model Responding:   0%|          | 19/17990 [00:44<15:36:07,  3.13s/it]
Model Responding:   0%|          | 20/17990 [00:51<20:35:23,  4.12s/it]
Model Responding:   0%|          | 21/17990 [00:53<18:00:22,  3.61s/it]
Model Responding:   0%|          | 22/17990 [01:00<22:19:22,  4.47s/it]
Model Responding:   0%|          | 23/17990 [01:06<24:51:24,  4.98s/it]
Model Responding:   0%|          | 24/17990 [01:12<27:04:35,  5.43s/it]
Model Responding:   0%|          | 25/17990 [01:14<21:18:10,  4.27s/it]
Model Responding:   0%|          | 26/17990 [01:15<16:33:25,  3.32s/it]
Model Responding:   0%|          | 27/17990 [01:16<13:13:26,  2.65s/it]
Model Responding:   0%|          | 28/17990 [01:19<14:06:57,  2.83s/it]
Model Responding:   0%|          | 29/17990 [01:21<12:25:21,  2.49s/it]
Model Responding:   0%|          | 30/17990 [01:22<10:22:29,  2.08s/it]
Model Responding:   0%|          | 31/17990 [01:28<16:09:22,  3.24s/it]
Model Responding:   0%|          | 32/17990 [01:30<13:21:41,  2.68s/it]
Model Responding:   0%|          | 33/17990 [01:33<15:13:05,  3.05s/it]
Model Responding:   0%|          | 34/17990 [01:40<19:58:08,  4.00s/it]
Model Responding:   0%|          | 35/17990 [01:44<19:47:54,  3.97s/it]
Model Responding:   0%|          | 36/17990 [01:45<16:22:22,  3.28s/it]
Model Responding:   0%|          | 37/17990 [01:47<13:58:52,  2.80s/it]
Model Responding:   0%|          | 38/17990 [01:51<15:51:27,  3.18s/it]
Model Responding:   0%|          | 39/17990 [01:52<12:26:04,  2.49s/it]
Model Responding:   0%|          | 40/17990 [01:53<10:21:41,  2.08s/it]
Model Responding:   0%|          | 41/17990 [01:54<9:02:44,  1.81s/it] 
Model Responding:   0%|          | 42/17990 [02:00<15:08:37,  3.04s/it]
Model Responding:   0%|          | 43/17990 [02:07<20:26:15,  4.10s/it]
Model Responding:   0%|          | 44/17990 [02:13<23:33:38,  4.73s/it]
Model Responding:   0%|          | 45/17990 [02:14<18:34:20,  3.73s/it]
Model Responding:   0%|          | 46/17990 [02:17<16:46:56,  3.37s/it]
Model Responding:   0%|          | 47/17990 [02:19<14:56:33,  3.00s/it]
Model Responding:   0%|          | 48/17990 [02:23<16:14:21,  3.26s/it]
Model Responding:   0%|          | 49/17990 [02:27<17:14:10,  3.46s/it]
Model Responding:   0%|          | 50/17990 [02:34<22:29:02,  4.51s/it]
Model Responding:   0%|          | 51/17990 [02:35<18:21:02,  3.68s/it]
Model Responding:   0%|          | 52/17990 [02:37<15:21:53,  3.08s/it]
Model Responding:   0%|          | 53/17990 [02:41<16:32:13,  3.32s/it]
Model Responding:   0%|          | 54/17990 [02:45<17:24:45,  3.49s/it]
Model Responding:   0%|          | 55/17990 [02:46<14:10:57,  2.85s/it]
Model Responding:   0%|          | 56/17990 [02:53<19:34:19,  3.93s/it]
Model Responding:   0%|          | 57/17990 [02:59<23:34:51,  4.73s/it]
Model Responding:   0%|          | 58/17990 [03:03<22:20:48,  4.49s/it]
Model Responding:   0%|          | 59/17990 [03:05<18:08:07,  3.64s/it]
Model Responding:   0%|          | 60/17990 [03:09<18:48:30,  3.78s/it]
Model Responding:   0%|          | 61/17990 [03:12<17:47:26,  3.57s/it]
Model Responding:   0%|          | 62/17990 [03:13<14:24:35,  2.89s/it]
Model Responding:   0%|          | 63/17990 [03:17<15:44:36,  3.16s/it]
Model Responding:   0%|          | 64/17990 [03:18<12:47:50,  2.57s/it]
Model Responding:   0%|          | 65/17990 [03:20<10:55:28,  2.19s/it]
Model Responding:   0%|          | 66/17990 [03:20<8:55:33,  1.79s/it] 
Model Responding:   0%|          | 67/17990 [03:23<9:49:06,  1.97s/it]
Model Responding:   0%|          | 68/17990 [03:25<9:55:29,  1.99s/it]
Model Responding:   0%|          | 69/17990 [03:29<12:45:59,  2.56s/it]
Model Responding:   0%|          | 70/17990 [03:32<13:29:31,  2.71s/it]
Model Responding:   0%|          | 71/17990 [03:36<16:14:12,  3.26s/it]
Model Responding:   0%|          | 72/17990 [03:42<19:19:00,  3.88s/it]
Model Responding:   0%|          | 73/17990 [03:46<20:14:41,  4.07s/it]
Model Responding:   0%|          | 74/17990 [03:50<20:00:20,  4.02s/it]
Model Responding:   0%|          | 75/17990 [03:52<17:17:50,  3.48s/it]
Model Responding:   0%|          | 76/17990 [03:59<21:50:30,  4.39s/it]
Model Responding:   0%|          | 77/17990 [04:00<17:21:54,  3.49s/it]
Model Responding:   0%|          | 78/17990 [04:04<17:56:24,  3.61s/it]
Model Responding:   0%|          | 79/17990 [04:06<14:44:58,  2.96s/it]
Model Responding:   0%|          | 80/17990 [04:07<12:06:18,  2.43s/it]
Model Responding:   0%|          | 81/17990 [04:13<17:37:03,  3.54s/it]
Model Responding:   0%|          | 82/17990 [04:16<17:27:44,  3.51s/it]
Model Responding:   0%|          | 83/17990 [04:18<14:12:20,  2.86s/it]
Model Responding:   0%|          | 84/17990 [04:21<14:18:24,  2.88s/it]
Model Responding:   0%|          | 85/17990 [04:23<14:04:08,  2.83s/it]
Model Responding:   0%|          | 86/17990 [04:25<11:55:36,  2.40s/it]
Model Responding:   0%|          | 87/17990 [04:26<10:30:52,  2.11s/it]
Model Responding:   0%|          | 88/17990 [04:28<9:33:45,  1.92s/it] 
Model Responding:   0%|          | 89/17990 [04:29<9:11:31,  1.85s/it]
Model Responding:   1%|          | 90/17990 [04:36<15:51:57,  3.19s/it]
Model Responding:   1%|          | 91/17990 [04:37<12:52:50,  2.59s/it]
Model Responding:   1%|          | 92/17990 [04:38<10:41:43,  2.15s/it]
Model Responding:   1%|          | 93/17990 [04:41<12:14:10,  2.46s/it]
Model Responding:   1%|          | 94/17990 [04:43<11:05:29,  2.23s/it]
Model Responding:   1%|          | 95/17990 [04:44<9:40:32,  1.95s/it] 
Model Responding:   1%|          | 96/17990 [04:48<12:31:27,  2.52s/it]
Model Responding:   1%|          | 97/17990 [04:55<19:23:07,  3.90s/it]
Model Responding:   1%|          | 98/17990 [04:59<19:19:58,  3.89s/it]
Model Responding:   1%|          | 99/17990 [05:01<16:04:36,  3.23s/it]
Model Responding:   1%|          | 100/17990 [05:05<17:39:49,  3.55s/it]
Model Responding:   1%|          | 101/17990 [05:07<14:45:12,  2.97s/it]
Model Responding:   1%|          | 102/17990 [05:08<12:49:09,  2.58s/it]
Model Responding:   1%|          | 103/17990 [05:11<12:42:33,  2.56s/it]
Model Responding:   1%|          | 104/17990 [05:18<19:06:21,  3.85s/it]
Model Responding:   1%|          | 105/17990 [05:19<15:57:22,  3.21s/it]
Model Responding:   1%|          | 106/17990 [05:22<15:40:31,  3.16s/it]
Model Responding:   1%|          | 107/17990 [05:24<13:04:14,  2.63s/it]
Model Responding:   1%|          | 108/17990 [05:26<12:39:09,  2.55s/it]
Model Responding:   1%|          | 109/17990 [05:30<14:08:07,  2.85s/it]
Model Responding:   1%|          | 110/17990 [05:36<19:29:04,  3.92s/it]
Model Responding:   1%|          | 111/17990 [05:38<15:47:51,  3.18s/it]
Model Responding:   1%|          | 112/17990 [05:43<19:45:47,  3.98s/it]
Model Responding:   1%|          | 113/17990 [05:45<16:54:59,  3.41s/it]
Model Responding:   1%|          | 114/17990 [05:47<13:39:22,  2.75s/it]
Model Responding:   1%|          | 115/17990 [05:48<10:58:44,  2.21s/it]
Model Responding:   1%|          | 116/17990 [05:54<17:31:22,  3.53s/it]
Model Responding:   1%|          | 117/17990 [05:56<14:18:02,  2.88s/it]
Model Responding:   1%|          | 118/17990 [05:57<11:27:07,  2.31s/it]
Model Responding:   1%|          | 119/17990 [05:59<12:17:46,  2.48s/it]
Model Responding:   1%|          | 120/17990 [06:01<10:35:59,  2.14s/it]
Model Responding:   1%|          | 121/17990 [06:02<9:27:48,  1.91s/it] 
Model Responding:   1%|          | 122/17990 [06:04<8:59:57,  1.81s/it]
Model Responding:   1%|          | 123/17990 [06:06<9:46:17,  1.97s/it]
Model Responding:   1%|          | 124/17990 [06:08<9:09:22,  1.84s/it]
Model Responding:   1%|          | 125/17990 [06:11<12:07:14,  2.44s/it]
