cpu-bind=MASK - gpu2, task  0  0 [4063289]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=0 (expect 0)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:36:35[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m

Generating validation split:   0%|          | 0/2097 [00:00<?, ? examples/s]
Generating validation split:  62%|██████▏   | 1300/2097 [00:00<00:00, 11653.36 examples/s]
Generating validation split: 100%|██████████| 2097/2097 [00:00<00:00, 13639.90 examples/s]

Model Responding:  46%|████▌     | 930/2017 [01:58<02:09,  8.40it/s]
Model Responding:  46%|████▌     | 931/2017 [01:58<02:10,  8.35it/s]
Model Responding:  46%|████▌     | 932/2017 [01:58<02:11,  8.24it/s]
Model Responding:  46%|████▋     | 933/2017 [01:58<02:11,  8.24it/s]
Model Responding:  46%|████▋     | 934/2017 [01:58<02:10,  8.28it/s]
Model Responding:  46%|████▋     | 935/2017 [01:59<02:09,  8.33it/s]
Model Responding:  46%|████▋     | 936/2017 [01:59<02:09,  8.34it/s]
Model Responding:  46%|████▋     | 937/2017 [01:59<02:09,  8.34it/s]
Model Responding:  47%|████▋     | 938/2017 [01:59<02:09,  8.34it/s]
Model Responding:  47%|████▋     | 939/2017 [01:59<02:09,  8.35it/s]
Model Responding:  47%|████▋     | 940/2017 [01:59<02:08,  8.37it/s]
Model Responding:  47%|████▋     | 941/2017 [01:59<02:08,  8.40it/s]
Model Responding:  47%|████▋     | 942/2017 [01:59<02:07,  8.40it/s]
Model Responding:  47%|████▋     | 943/2017 [01:59<02:08,  8.36it/s]
Model Responding:  47%|████▋     | 944/2017 [02:00<02:08,  8.34it/s]
Model Responding:  47%|████▋     | 945/2017 [02:00<02:08,  8.35it/s]
Model Responding:  47%|████▋     | 946/2017 [02:00<02:07,  8.38it/s]
Model Responding:  47%|████▋     | 947/2017 [02:00<02:09,  8.28it/s]
Model Responding:  47%|████▋     | 948/2017 [02:00<02:09,  8.25it/s]
Model Responding:  47%|████▋     | 949/2017 [02:00<02:08,  8.32it/s]
Model Responding:  47%|████▋     | 950/2017 [02:00<02:07,  8.37it/s]
Model Responding:  47%|████▋     | 951/2017 [02:00<02:06,  8.43it/s]
Model Responding:  47%|████▋     | 952/2017 [02:01<02:05,  8.46it/s]
Model Responding:  47%|████▋     | 953/2017 [02:01<02:06,  8.43it/s]
Model Responding:  47%|████▋     | 954/2017 [02:01<02:08,  8.30it/s]
Model Responding:  47%|████▋     | 955/2017 [02:01<02:07,  8.30it/s]
Model Responding:  47%|████▋     | 956/2017 [02:01<02:08,  8.29it/s]
Model Responding:  47%|████▋     | 957/2017 [02:01<02:07,  8.29it/s]
Model Responding:  47%|████▋     | 958/2017 [02:01<02:07,  8.33it/s]
Model Responding:  48%|████▊     | 959/2017 [02:01<02:05,  8.40it/s]
Model Responding:  48%|████▊     | 960/2017 [02:02<02:05,  8.45it/s]
Model Responding:  48%|████▊     | 961/2017 [02:02<02:04,  8.46it/s]
Model Responding:  48%|████▊     | 962/2017 [02:02<02:06,  8.35it/s]
Model Responding:  48%|████▊     | 963/2017 [02:02<02:06,  8.33it/s]
Model Responding:  48%|████▊     | 964/2017 [02:02<02:07,  8.27it/s]
Model Responding:  48%|████▊     | 965/2017 [02:02<02:07,  8.23it/s]
Model Responding:  48%|████▊     | 966/2017 [02:02<02:08,  8.20it/s]
Model Responding:  48%|████▊     | 967/2017 [02:02<02:07,  8.21it/s]
Model Responding:  48%|████▊     | 968/2017 [02:02<02:06,  8.27it/s]
Model Responding:  48%|████▊     | 969/2017 [02:03<02:06,  8.30it/s]
Model Responding:  48%|████▊     | 970/2017 [02:03<02:05,  8.32it/s]
Model Responding:  48%|████▊     | 971/2017 [02:03<02:04,  8.38it/s]
Model Responding:  48%|████▊     | 972/2017 [02:03<02:03,  8.44it/s]
Model Responding:  48%|████▊     | 973/2017 [02:03<02:03,  8.48it/s]
Model Responding:  48%|████▊     | 974/2017 [02:03<02:02,  8.51it/s]
Model Responding:  48%|████▊     | 975/2017 [02:03<02:02,  8.50it/s]
Model Responding:  48%|████▊     | 976/2017 [02:03<02:02,  8.48it/s]
Model Responding:  48%|████▊     | 977/2017 [02:04<02:02,  8.49it/s]
Model Responding:  48%|████▊     | 978/2017 [02:04<02:02,  8.51it/s]
Model Responding:  49%|████▊     | 979/2017 [02:04<02:03,  8.37it/s]
Model Responding:  49%|████▊     | 980/2017 [02:04<02:04,  8.34it/s]
Model Responding:  49%|████▊     | 981/2017 [02:04<02:04,  8.35it/s]
Model Responding:  49%|████▊     | 982/2017 [02:04<02:03,  8.37it/s]
Model Responding:  49%|████▊     | 983/2017 [02:04<02:03,  8.38it/s]
Model Responding:  49%|████▉     | 984/2017 [02:04<02:03,  8.37it/s]
Model Responding:  49%|████▉     | 985/2017 [02:05<02:03,  8.36it/s]
Model Responding:  49%|████▉     | 986/2017 [02:05<02:04,  8.30it/s]
Model Responding:  49%|████▉     | 987/2017 [02:05<02:04,  8.27it/s]
Model Responding:  49%|████▉     | 988/2017 [02:05<02:04,  8.26it/s]
Model Responding:  49%|████▉     | 989/2017 [02:05<02:04,  8.27it/s]
Model Responding:  49%|████▉     | 990/2017 [02:05<02:04,  8.28it/s]
Model Responding:  49%|████▉     | 991/2017 [02:05<02:03,  8.30it/s]
Model Responding:  49%|████▉     | 992/2017 [02:05<02:03,  8.27it/s]
Model Responding:  49%|████▉     | 993/2017 [02:05<02:03,  8.29it/s]
Model Responding:  49%|████▉     | 994/2017 [02:06<02:02,  8.32it/s]
Model Responding:  49%|████▉     | 995/2017 [02:06<02:02,  8.31it/s]
Model Responding:  49%|████▉     | 996/2017 [02:06<02:03,  8.29it/s]
Model Responding:  49%|████▉     | 997/2017 [02:06<02:04,  8.21it/s]
Model Responding:  49%|████▉     | 998/2017 [02:06<02:03,  8.22it/s]
Model Responding:  50%|████▉     | 999/2017 [02:06<02:03,  8.24it/s]
Model Responding:  50%|████▉     | 1000/2017 [02:06<02:03,  8.27it/s]
Model Responding:  50%|████▉     | 1001/2017 [02:06<02:02,  8.28it/s]
Model Responding:  50%|████▉     | 1002/2017 [02:07<02:03,  8.24it/s]
Model Responding:  50%|████▉     | 1003/2017 [02:07<02:02,  8.26it/s]
Model Responding:  50%|████▉     | 1004/2017 [02:07<02:02,  8.28it/s]
Model Responding:  50%|████▉     | 1005/2017 [02:07<02:01,  8.34it/s]
Model Responding:  50%|████▉     | 1006/2017 [02:07<02:00,  8.38it/s]
Model Responding:  50%|████▉     | 1007/2017 [02:07<02:00,  8.38it/s]
Model Responding:  50%|████▉     | 1008/2017 [02:07<02:00,  8.40it/s]
Model Responding:  50%|█████     | 1009/2017 [02:07<02:01,  8.30it/s]
Model Responding:  50%|█████     | 1010/2017 [02:08<02:01,  8.27it/s]
Model Responding:  50%|█████     | 1011/2017 [02:08<02:01,  8.30it/s]
Model Responding:  50%|█████     | 1012/2017 [02:08<02:01,  8.30it/s]
Model Responding:  50%|█████     | 1013/2017 [02:08<02:00,  8.30it/s]
Model Responding:  50%|█████     | 1014/2017 [02:08<02:00,  8.31it/s]
Model Responding:  50%|█████     | 1015/2017 [02:08<02:00,  8.33it/s]
Model Responding:  50%|█████     | 1016/2017 [02:08<01:59,  8.38it/s]
Model Responding:  50%|█████     | 1017/2017 [02:08<01:58,  8.43it/s]
Model Responding:  50%|█████     | 1018/2017 [02:08<01:59,  8.33it/s]
Model Responding:  51%|█████     | 1019/2017 [02:09<01:59,  8.33it/s]
Model Responding:  51%|█████     | 1020/2017 [02:09<02:01,  8.21it/s]
Model Responding:  51%|█████     | 1021/2017 [02:09<02:01,  8.19it/s]
Model Responding:  51%|█████     | 1022/2017 [02:09<02:00,  8.26it/s]
Model Responding:  51%|█████     | 1023/2017 [02:09<01:59,  8.34it/s]
Model Responding:  51%|█████     | 1024/2017 [02:09<01:58,  8.37it/s]
Model Responding:  51%|█████     | 1025/2017 [02:09<01:59,  8.34it/s]
Model Responding:  51%|█████     | 1026/2017 [02:09<01:57,  8.40it/s]
Model Responding:  51%|█████     | 1027/2017 [02:10<01:58,  8.34it/s]
Model Responding:  51%|█████     | 1028/2017 [02:10<01:58,  8.32it/s]
Model Responding:  51%|█████     | 1029/2017 [02:10<01:58,  8.36it/s]
Model Responding:  51%|█████     | 1030/2017 [02:10<01:58,  8.36it/s]
Model Responding:  51%|█████     | 1031/2017 [02:10<01:57,  8.38it/s]
Model Responding:  51%|█████     | 1032/2017 [02:10<01:57,  8.40it/s]
Model Responding:  51%|█████     | 1033/2017 [02:10<01:57,  8.41it/s]
Model Responding:  51%|█████▏    | 1034/2017 [02:10<01:56,  8.43it/s]
Model Responding:  51%|█████▏    | 1035/2017 [02:11<01:56,  8.43it/s]
Model Responding:  51%|█████▏    | 1036/2017 [02:11<01:56,  8.38it/s]
Model Responding:  51%|█████▏    | 1037/2017 [02:11<01:57,  8.33it/s]
Model Responding:  51%|█████▏    | 1038/2017 [02:11<01:57,  8.31it/s]
Model Responding:  52%|█████▏    | 1039/2017 [02:11<01:57,  8.33it/s]
Model Responding:  52%|█████▏    | 1040/2017 [02:11<01:57,  8.34it/s]
Model Responding:  52%|█████▏    | 1041/2017 [02:11<01:57,  8.32it/s]
Model Responding:  52%|█████▏    | 1042/2017 [02:11<01:57,  8.31it/s]
Model Responding:  52%|█████▏    | 1043/2017 [02:11<01:56,  8.34it/s]
Model Responding:  52%|█████▏    | 1044/2017 [02:12<01:56,  8.33it/s]
Model Responding:  52%|█████▏    | 1045/2017 [02:12<01:56,  8.32it/s]
Model Responding:  52%|█████▏    | 1046/2017 [02:12<01:56,  8.30it/s]
Model Responding:  52%|█████▏    | 1047/2017 [02:12<01:56,  8.36it/s]
Model Responding:  52%|█████▏    | 1048/2017 [02:12<01:55,  8.41it/s]
Model Responding:  52%|█████▏    | 1049/2017 [02:12<01:54,  8.43it/s]
Model Responding:  52%|█████▏    | 1050/2017 [02:12<01:54,  8.41it/s]
Model Responding:  52%|█████▏    | 1051/2017 [02:12<01:55,  8.33it/s]
Model Responding:  52%|█████▏    | 1052/2017 [02:13<01:56,  8.26it/s]
Model Responding:  52%|█████▏    | 1053/2017 [02:13<01:57,  8.22it/s]
Model Responding:  52%|█████▏    | 1054/2017 [02:13<01:57,  8.21it/s]
Model Responding:  52%|█████▏    | 1055/2017 [02:13<01:57,  8.22it/s]
Model Responding:  52%|█████▏    | 1056/2017 [02:13<01:56,  8.24it/s]
Model Responding:  52%|█████▏    | 1057/2017 [02:13<01:56,  8.28it/s]
Model Responding:  52%|█████▏    | 1058/2017 [02:13<01:55,  8.32it/s]
Model Responding:  53%|█████▎    | 1059/2017 [02:13<01:54,  8.36it/s]
Model Responding:  53%|█████▎    | 1060/2017 [02:14<01:54,  8.38it/s]
Model Responding:  53%|█████▎    | 1061/2017 [02:14<01:54,  8.38it/s]
Model Responding:  53%|█████▎    | 1062/2017 [02:14<01:55,  8.28it/s]
Model Responding:  53%|█████▎    | 1063/2017 [02:14<01:55,  8.23it/s]
Model Responding:  53%|█████▎    | 1064/2017 [02:14<01:55,  8.26it/s]
Model Responding:  53%|█████▎    | 1065/2017 [02:14<01:54,  8.33it/s]
Model Responding:  53%|█████▎    | 1066/2017 [02:14<01:53,  8.39it/s]
Model Responding:  53%|█████▎    | 1067/2017 [02:14<01:52,  8.42it/s]
Model Responding:  53%|█████▎    | 1068/2017 [02:14<01:52,  8.44it/s]
Model Responding:  53%|█████▎    | 1069/2017 [02:15<01:51,  8.47it/s]
Model Responding:  53%|█████▎    | 1070/2017 [02:15<01:51,  8.51it/s]
Model Responding:  53%|█████▎    | 1071/2017 [02:15<01:50,  8.54it/s]
Model Responding:  53%|█████▎    | 1072/2017 [02:15<01:50,  8.53it/s]
Model Responding:  53%|█████▎    | 1073/2017 [02:15<01:51,  8.43it/s]
Model Responding:  53%|█████▎    | 1074/2017 [02:15<01:53,  8.33it/s]
Model Responding:  53%|█████▎    | 1075/2017 [02:15<01:54,  8.26it/s]
Model Responding:  53%|█████▎    | 1076/2017 [02:15<01:54,  8.22it/s]
Model Responding:  53%|█████▎    | 1077/2017 [02:16<01:53,  8.30it/s]
Model Responding:  53%|█████▎    | 1078/2017 [02:16<01:52,  8.36it/s]
Model Responding:  53%|█████▎    | 1079/2017 [02:16<01:51,  8.41it/s]
Model Responding:  54%|█████▎    | 1080/2017 [02:16<01:51,  8.43it/s]
Model Responding:  54%|█████▎    | 1081/2017 [02:16<01:51,  8.40it/s]
Model Responding:  54%|█████▎    | 1082/2017 [02:16<01:51,  8.39it/s]
Model Responding:  54%|█████▎    | 1083/2017 [02:16<01:52,  8.32it/s]
Model Responding:  54%|█████▎    | 1084/2017 [02:16<01:51,  8.40it/s]
Model Responding:  54%|█████▍    | 1085/2017 [02:17<01:50,  8.41it/s]
Model Responding:  54%|█████▍    | 1086/2017 [02:17<01:53,  8.23it/s]
Model Responding:  54%|█████▍    | 1087/2017 [02:17<01:54,  8.14it/s]
Model Responding:  54%|█████▍    | 1088/2017 [02:17<01:52,  8.26it/s]
Model Responding:  54%|█████▍    | 1089/2017 [02:17<01:51,  8.34it/s]
Model Responding:  54%|█████▍    | 1090/2017 [02:17<01:51,  8.32it/s]
Model Responding:  54%|█████▍    | 1091/2017 [02:17<01:51,  8.30it/s]
Model Responding:  54%|█████▍    | 1092/2017 [02:17<01:51,  8.31it/s]
Model Responding:  54%|█████▍    | 1093/2017 [02:17<01:51,  8.31it/s]
Model Responding:  54%|█████▍    | 1094/2017 [02:18<01:51,  8.30it/s]
Model Responding:  54%|█████▍    | 1095/2017 [02:18<01:50,  8.36it/s]
Model Responding:  54%|█████▍    | 1096/2017 [02:18<01:50,  8.35it/s]
Model Responding:  54%|█████▍    | 1097/2017 [02:18<01:51,  8.25it/s]
Model Responding:  54%|█████▍    | 1098/2017 [02:18<01:52,  8.20it/s]
Model Responding:  54%|█████▍    | 1099/2017 [02:18<01:51,  8.26it/s]
Model Responding:  55%|█████▍    | 1100/2017 [02:18<01:50,  8.31it/s]
Model Responding:  55%|█████▍    | 1101/2017 [02:18<01:51,  8.23it/s]
Model Responding:  55%|█████▍    | 1102/2017 [02:19<01:51,  8.20it/s]
Model Responding:  55%|█████▍    | 1103/2017 [02:19<01:51,  8.19it/s]
Model Responding:  55%|█████▍    | 1104/2017 [02:19<01:51,  8.19it/s]
Model Responding:  55%|█████▍    | 1105/2017 [02:19<01:52,  8.09it/s]
Model Responding:  55%|█████▍    | 1106/2017 [02:19<01:53,  8.00it/s]
Model Responding:  55%|█████▍    | 1107/2017 [02:19<01:52,  8.11it/s]
Model Responding:  55%|█████▍    | 1108/2017 [02:19<01:51,  8.18it/s]
Model Responding:  55%|█████▍    | 1109/2017 [02:19<01:50,  8.18it/s]
Model Responding:  55%|█████▌    | 1110/2017 [02:20<01:51,  8.12it/s]
Model Responding:  55%|█████▌    | 1111/2017 [02:20<01:51,  8.16it/s]
Model Responding:  55%|█████▌    | 1112/2017 [02:20<01:50,  8.21it/s]
Model Responding:  55%|█████▌    | 1113/2017 [02:20<01:51,  8.09it/s]
Model Responding:  55%|█████▌    | 1114/2017 [02:20<01:51,  8.08it/s]
Model Responding:  55%|█████▌    | 1115/2017 [02:20<01:51,  8.11it/s]
Model Responding:  55%|█████▌    | 1116/2017 [02:20<01:51,  8.06it/s]
Model Responding:  55%|█████▌    | 1117/2017 [02:20<01:52,  7.98it/s]
Model Responding:  55%|█████▌    | 1118/2017 [02:21<01:51,  8.05it/s]
Model Responding:  55%|█████▌    | 1119/2017 [02:21<01:50,  8.12it/s]
Model Responding:  56%|█████▌    | 1120/2017 [02:21<01:51,  8.01it/s]
Model Responding:  56%|█████▌    | 1121/2017 [02:21<01:52,  7.94it/s]
Model Responding:  56%|█████▌    | 1122/2017 [02:21<01:52,  7.99it/s]
Model Responding:  56%|█████▌    | 1123/2017 [02:21<01:52,  7.94it/s]
Model Responding:  56%|█████▌    | 1124/2017 [02:21<01:51,  8.01it/s]
Model Responding:  56%|█████▌    | 1125/2017 [02:21<01:49,  8.11it/s]
Model Responding:  56%|█████▌    | 1126/2017 [02:22<01:49,  8.16it/s]
Model Responding:  56%|█████▌    | 1127/2017 [02:22<01:50,  8.07it/s]
Model Responding:  56%|█████▌    | 1128/2017 [02:22<01:49,  8.13it/s]
Model Responding:  56%|█████▌    | 1129/2017 [02:22<01:49,  8.15it/s]
Model Responding:  56%|█████▌    | 1130/2017 [02:22<01:48,  8.15it/s]
Model Responding:  56%|█████▌    | 1131/2017 [02:22<01:48,  8.15it/s]
Model Responding:  56%|█████▌    | 1132/2017 [02:22<01:48,  8.19it/s]
Model Responding:  56%|█████▌    | 1133/2017 [02:22<01:47,  8.23it/s]
Model Responding:  56%|█████▌    | 1134/2017 [02:23<01:46,  8.26it/s]
Model Responding:  56%|█████▋    | 1135/2017 [02:23<01:46,  8.29it/s]
Model Responding:  56%|█████▋    | 1136/2017 [02:23<01:46,  8.29it/s]
Model Responding:  56%|█████▋    | 1137/2017 [02:23<01:45,  8.37it/s]
Model Responding:  56%|█████▋    | 1138/2017 [02:23<01:44,  8.41it/s]
Model Responding:  56%|█████▋    | 1139/2017 [02:23<01:44,  8.40it/s]
Model Responding:  57%|█████▋    | 1140/2017 [02:23<01:47,  8.16it/s]
Model Responding:  57%|█████▋    | 1141/2017 [02:23<01:49,  8.00it/s]
Model Responding:  57%|█████▋    | 1142/2017 [02:23<01:50,  7.92it/s]
Model Responding:  57%|█████▋    | 1143/2017 [02:24<01:48,  8.04it/s]
Model Responding:  57%|█████▋    | 1144/2017 [02:24<01:46,  8.18it/s]
Model Responding:  57%|█████▋    | 1145/2017 [02:24<01:47,  8.13it/s]
Model Responding:  57%|█████▋    | 1146/2017 [02:24<01:47,  8.08it/s]
Model Responding:  57%|█████▋    | 1147/2017 [02:24<01:47,  8.11it/s]
Model Responding:  57%|█████▋    | 1148/2017 [02:24<01:46,  8.14it/s]
Model Responding:  57%|█████▋    | 1149/2017 [02:24<01:46,  8.18it/s]
Model Responding:  57%|█████▋    | 1150/2017 [02:24<01:45,  8.20it/s]
Model Responding:  57%|█████▋    | 1151/2017 [02:25<01:45,  8.21it/s]
Model Responding:  57%|█████▋    | 1152/2017 [02:25<01:45,  8.21it/s]
Model Responding:  57%|█████▋    | 1153/2017 [02:25<01:45,  8.21it/s]
Model Responding:  57%|█████▋    | 1154/2017 [02:25<01:44,  8.22it/s]
Model Responding:  57%|█████▋    | 1155/2017 [02:25<01:44,  8.21it/s]
Model Responding:  57%|█████▋    | 1156/2017 [02:25<01:44,  8.27it/s]
Model Responding:  57%|█████▋    | 1157/2017 [02:25<01:47,  8.03it/s]
Model Responding:  57%|█████▋    | 1158/2017 [02:25<01:48,  7.92it/s]
Model Responding:  57%|█████▋    | 1159/2017 [02:26<01:49,  7.86it/s]
Model Responding:  58%|█████▊    | 1160/2017 [02:26<01:49,  7.86it/s]
Model Responding:  58%|█████▊    | 1161/2017 [02:26<01:49,  7.82it/s]
Model Responding:  58%|█████▊    | 1162/2017 [02:26<01:51,  7.70it/s]
Model Responding:  58%|█████▊    | 1163/2017 [02:26<01:51,  7.69it/s]
Model Responding:  58%|█████▊    | 1164/2017 [02:26<01:50,  7.71it/s]
Model Responding:  58%|█████▊    | 1165/2017 [02:26<01:50,  7.71it/s]
Model Responding:  58%|█████▊    | 1166/2017 [02:26<01:50,  7.73it/s]
Model Responding:  58%|█████▊    | 1167/2017 [02:27<01:46,  7.95it/s]
Model Responding:  58%|█████▊    | 1168/2017 [02:27<01:46,  7.96it/s]
Model Responding:  58%|█████▊    | 1169/2017 [02:27<01:46,  7.95it/s]
Model Responding:  58%|█████▊    | 1170/2017 [02:27<01:46,  7.99it/s]
Model Responding:  58%|█████▊    | 1171/2017 [02:27<01:44,  8.07it/s]
Model Responding:  58%|█████▊    | 1172/2017 [02:27<01:44,  8.11it/s]
Model Responding:  58%|█████▊    | 1173/2017 [02:27<01:43,  8.12it/s]
Model Responding:  58%|█████▊    | 1174/2017 [02:27<01:43,  8.14it/s]
Model Responding:  58%|█████▊    | 1175/2017 [02:28<01:43,  8.14it/s]
Model Responding:  58%|█████▊    | 1176/2017 [02:28<01:42,  8.18it/s]
Model Responding:  58%|█████▊    | 1177/2017 [02:28<01:42,  8.16it/s]
Model Responding:  58%|█████▊    | 1178/2017 [02:28<01:42,  8.15it/s]
Model Responding:  58%|█████▊    | 1179/2017 [02:28<01:42,  8.16it/s]
Model Responding:  59%|█████▊    | 1180/2017 [02:28<01:41,  8.22it/s]
Model Responding:  59%|█████▊    | 1181/2017 [02:28<01:41,  8.25it/s]
Model Responding:  59%|█████▊    | 1182/2017 [02:28<01:40,  8.27it/s]
Model Responding:  59%|█████▊    | 1183/2017 [02:29<01:40,  8.28it/s]
Model Responding:  59%|█████▊    | 1184/2017 [02:29<01:41,  8.24it/s]
Model Responding:  59%|█████▉    | 1185/2017 [02:29<01:41,  8.16it/s]
Model Responding:  59%|█████▉    | 1186/2017 [02:29<01:41,  8.17it/s]
Model Responding:  59%|█████▉    | 1187/2017 [02:29<01:41,  8.20it/s]
Model Responding:  59%|█████▉    | 1188/2017 [02:29<01:40,  8.23it/s]
Model Responding:  59%|█████▉    | 1189/2017 [02:29<01:41,  8.18it/s]
Model Responding:  59%|█████▉    | 1190/2017 [02:29<01:41,  8.18it/s]
Model Responding:  59%|█████▉    | 1191/2017 [02:30<01:40,  8.20it/s]
Model Responding:  59%|█████▉    | 1192/2017 [02:30<01:41,  8.09it/s]
Model Responding:  59%|█████▉    | 1193/2017 [02:30<01:43,  7.99it/s]
Model Responding:  59%|█████▉    | 1194/2017 [02:30<01:43,  7.94it/s]
Model Responding:  59%|█████▉    | 1195/2017 [02:30<01:44,  7.90it/s]
Model Responding:  59%|█████▉    | 1196/2017 [02:30<01:44,  7.86it/s]
Model Responding:  59%|█████▉    | 1197/2017 [02:30<01:44,  7.82it/s]
Model Responding:  59%|█████▉    | 1198/2017 [02:30<01:45,  7.78it/s]
Model Responding:  59%|█████▉    | 1199/2017 [02:31<01:42,  7.99it/s]
Model Responding:  59%|█████▉    | 1200/2017 [02:31<01:42,  7.98it/s]
Model Responding:  60%|█████▉    | 1201/2017 [02:31<01:42,  7.98it/s]
Model Responding:  60%|█████▉    | 1202/2017 [02:31<01:42,  7.98it/s]
Model Responding:  60%|█████▉    | 1203/2017 [02:31<01:41,  8.00it/s]
Model Responding:  60%|█████▉    | 1204/2017 [02:31<01:41,  8.02it/s]
Model Responding:  60%|█████▉    | 1205/2017 [02:31<01:41,  8.00it/s]
Model Responding:  60%|█████▉    | 1206/2017 [02:31<01:41,  7.97it/s]
Model Responding:  60%|█████▉    | 1207/2017 [02:32<01:41,  7.98it/s]
Model Responding:  60%|█████▉    | 1208/2017 [02:32<01:40,  8.02it/s]
Model Responding:  60%|█████▉    | 1209/2017 [02:32<01:39,  8.11it/s]
Model Responding:  60%|█████▉    | 1210/2017 [02:32<01:38,  8.17it/s]
Model Responding:  60%|██████    | 1211/2017 [02:32<01:38,  8.21it/s]
Model Responding:  60%|██████    | 1212/2017 [02:32<01:37,  8.23it/s]
Model Responding:  60%|██████    | 1213/2017 [02:32<01:37,  8.23it/s]
Model Responding:  60%|██████    | 1214/2017 [02:32<01:37,  8.23it/s]
Model Responding:  60%|██████    | 1215/2017 [02:33<01:37,  8.22it/s]
Model Responding:  60%|██████    | 1216/2017 [02:33<01:37,  8.19it/s]
Model Responding:  60%|██████    | 1217/2017 [02:33<01:38,  8.13it/s]
Model Responding:  60%|██████    | 1218/2017 [02:33<01:38,  8.14it/s]
Model Responding:  60%|██████    | 1219/2017 [02:33<01:37,  8.19it/s]
Model Responding:  60%|██████    | 1220/2017 [02:33<01:36,  8.22it/s]
Model Responding:  61%|██████    | 1221/2017 [02:33<01:35,  8.30it/s]
Model Responding:  61%|██████    | 1222/2017 [02:33<01:34,  8.38it/s]
Model Responding:  61%|██████    | 1223/2017 [02:34<01:34,  8.43it/s]
Model Responding:  61%|██████    | 1224/2017 [02:34<01:33,  8.46it/s]
Model Responding:  61%|██████    | 1225/2017 [02:34<01:33,  8.49it/s]
Model Responding:  61%|██████    | 1226/2017 [02:34<01:36,  8.23it/s]
Model Responding:  61%|██████    | 1227/2017 [02:34<01:38,  8.06it/s]
Model Responding:  61%|██████    | 1228/2017 [02:34<01:38,  8.00it/s]
Model Responding:  61%|██████    | 1229/2017 [02:34<01:39,  7.88it/s]
Model Responding:  61%|██████    | 1230/2017 [02:34<01:40,  7.84it/s]
Model Responding:  61%|██████    | 1231/2017 [02:35<01:40,  7.84it/s]
Model Responding:  61%|██████    | 1232/2017 [02:35<01:40,  7.81it/s]
Model Responding:  61%|██████    | 1233/2017 [02:35<01:40,  7.79it/s]
Model Responding:  61%|██████    | 1234/2017 [02:35<01:41,  7.72it/s]
Model Responding:  61%|██████    | 1235/2017 [02:35<01:41,  7.72it/s]
Model Responding:  61%|██████▏   | 1236/2017 [02:35<01:40,  7.74it/s]
Model Responding:  61%|██████▏   | 1237/2017 [02:35<01:40,  7.76it/s]
Model Responding:  61%|██████▏   | 1238/2017 [02:35<01:40,  7.76it/s]
Model Responding:  61%|██████▏   | 1239/2017 [02:36<01:40,  7.76it/s]
Model Responding:  61%|██████▏   | 1240/2017 [02:36<01:39,  7.77it/s]
Model Responding:  62%|██████▏   | 1241/2017 [02:36<01:39,  7.79it/s]
Model Responding:  62%|██████▏   | 1242/2017 [02:36<01:39,  7.76it/s]
